unit,s_adj,nace_r2,na_item,geo,time,values
I15,NA,NA,HICP_Electricity,NL,2001-01-01,250.92000000000002
I15,NA,NA,HICP_Electricity,NL,2001-04-01,234.32999999999998
I15,NA,NA,HICP_Electricity,NL,2001-07-01,245.01
I15,NA,NA,HICP_Electricity,NL,2001-10-01,241.11
I15,NA,NA,HICP_Electricity,NL,2002-01-01,244.72
I15,NA,NA,HICP_Electricity,NL,2002-04-01,244.77
I15,NA,NA,HICP_Electricity,NL,2002-07-01,254.04000000000002
I15,NA,NA,HICP_Electricity,NL,2002-10-01,253.41
I15,NA,NA,HICP_Electricity,NL,2003-01-01,254.28000000000003
I15,NA,NA,HICP_Electricity,NL,2003-04-01,255.63
I15,NA,NA,HICP_Electricity,NL,2003-07-01,256.23
I15,NA,NA,HICP_Electricity,NL,2003-10-01,256.46999999999997
I15,NA,NA,HICP_Electricity,NL,2004-01-01,265.86
I15,NA,NA,HICP_Electricity,NL,2004-04-01,265.84000000000003
I15,NA,NA,HICP_Electricity,NL,2004-07-01,267.04
I15,NA,NA,HICP_Electricity,NL,2004-10-01,267
I15,NA,NA,HICP_Electricity,NL,2005-01-01,288.40999999999997
I15,NA,NA,HICP_Electricity,NL,2005-04-01,288.44
I15,NA,NA,HICP_Electricity,NL,2005-07-01,290.18
I15,NA,NA,HICP_Electricity,NL,2005-10-01,290.88
I15,NA,NA,HICP_Electricity,NL,2006-01-01,307.78999999999996
I15,NA,NA,HICP_Electricity,NL,2006-04-01,307.94
I15,NA,NA,HICP_Electricity,NL,2006-07-01,315.01
I15,NA,NA,HICP_Electricity,NL,2006-10-01,315.81
I15,NA,NA,HICP_Electricity,NL,2007-01-01,320.82
I15,NA,NA,HICP_Electricity,NL,2007-04-01,321.33
I15,NA,NA,HICP_Electricity,NL,2007-07-01,319.7
I15,NA,NA,HICP_Electricity,NL,2007-10-01,320.77
I15,NA,NA,HICP_Electricity,NL,2008-01-01,267.55
I15,NA,NA,HICP_Electricity,NL,2008-04-01,268.15999999999997
I15,NA,NA,HICP_Electricity,NL,2008-07-01,277.44
I15,NA,NA,HICP_Electricity,NL,2008-10-01,278.53
I15,NA,NA,HICP_Electricity,NL,2009-01-01,299.96000000000004
I15,NA,NA,HICP_Electricity,NL,2009-04-01,297.2
I15,NA,NA,HICP_Electricity,NL,2009-07-01,287.57
I15,NA,NA,HICP_Electricity,NL,2009-10-01,287.72
I15,NA,NA,HICP_Electricity,NL,2010-01-01,273.12
I15,NA,NA,HICP_Electricity,NL,2010-04-01,272.38
I15,NA,NA,HICP_Electricity,NL,2010-07-01,274.46
I15,NA,NA,HICP_Electricity,NL,2010-10-01,273.53
I15,NA,NA,HICP_Electricity,NL,2011-01-01,277.95
I15,NA,NA,HICP_Electricity,NL,2011-04-01,279.76
I15,NA,NA,HICP_Electricity,NL,2011-07-01,284.77
I15,NA,NA,HICP_Electricity,NL,2011-10-01,284.41
I15,NA,NA,HICP_Electricity,NL,2012-01-01,295.4
I15,NA,NA,HICP_Electricity,NL,2012-04-01,294.22
I15,NA,NA,HICP_Electricity,NL,2012-07-01,292.86
I15,NA,NA,HICP_Electricity,NL,2012-10-01,297.77
I15,NA,NA,HICP_Electricity,NL,2013-01-01,308.23
I15,NA,NA,HICP_Electricity,NL,2013-04-01,306.27
I15,NA,NA,HICP_Electricity,NL,2013-07-01,304.88
I15,NA,NA,HICP_Electricity,NL,2013-10-01,303.7
I15,NA,NA,HICP_Electricity,NL,2014-01-01,304.53999999999996
I15,NA,NA,HICP_Electricity,NL,2014-04-01,303.68
I15,NA,NA,HICP_Electricity,NL,2014-07-01,300.53999999999996
I15,NA,NA,HICP_Electricity,NL,2014-10-01,301.21000000000004
I15,NA,NA,HICP_Electricity,NL,2015-01-01,301.88
I15,NA,NA,HICP_Electricity,NL,2015-04-01,301.78
I15,NA,NA,HICP_Electricity,NL,2015-07-01,298.9
I15,NA,NA,HICP_Electricity,NL,2015-10-01,297.47
I15,NA,NA,HICP_Electricity,NL,2016-01-01,258.72
I15,NA,NA,HICP_Electricity,NL,2016-04-01,254.82999999999998
I15,NA,NA,HICP_Electricity,NL,2016-07-01,254.49
I15,NA,NA,HICP_Electricity,NL,2016-10-01,254.84
I15,NA,NA,HICP_Electricity,NL,2017-01-01,257.73
I15,NA,NA,HICP_Electricity,NL,2017-04-01,257.63
I15,NA,NA,HICP_Electricity,NL,2017-07-01,257.89
I15,NA,NA,HICP_Electricity,NL,2017-10-01,260.79
I15,NA,NA,HICP_Electricity,NL,2018-01-01,290.98
I15,NA,NA,HICP_Electricity,NL,2018-04-01,291.89
I15,NA,NA,HICP_Electricity,NL,2018-07-01,302.90999999999997
I15,NA,NA,HICP_Electricity,NL,2018-10-01,310.28000000000003
I15,NA,NA,HICP_Electricity,NL,2019-01-01,352.83
I15,NA,NA,HICP_Electricity,NL,2019-04-01,348.71
I15,NA,NA,HICP_Electricity,NL,2019-07-01,341.15999999999997
I15,NA,NA,HICP_Electricity,NL,2019-10-01,340.63
I15,NA,NA,HICP_Electricity,NL,2020-01-01,215.22
I15,NA,NA,HICP_Electricity,NL,2020-04-01,206.33999999999997
I15,NA,NA,HICP_Electricity,NL,2020-07-01,205.51
I15,NA,NA,HICP_Electricity,NL,2020-10-01,207.89999999999998
I15,NA,NA,HICP_Electricity,NL,2021-01-01,203.23000000000002
I15,NA,NA,HICP_Electricity,NL,2021-04-01,213.26999999999998
I15,NA,NA,HICP_Electricity,NL,2021-07-01,244.26
I15,NA,NA,HICP_Electricity,NL,2021-10-01,359.43
I15,NA,NA,HICP_Electricity,NL,2022-01-01,466.34
I15,NA,NA,HICP_Electricity,NL,2022-04-01,478.2
I15,NA,NA,HICP_Electricity,NL,2022-07-01,616.58
I15,NA,NA,HICP_Electricity,NL,2022-10-01,663.06
I15,NA,NA,HICP_Electricity,NL,2023-01-01,457.37
I15,NA,NA,HICP_Electricity,NL,2023-04-01,401.12
I15,NA,NA,HICP_Gas,NL,1996-01-01,105.39000000000001
I15,NA,NA,HICP_Gas,NL,1996-04-01,105.39000000000001
I15,NA,NA,HICP_Gas,NL,1996-07-01,109.89000000000001
I15,NA,NA,HICP_Gas,NL,1996-10-01,109.89000000000001
I15,NA,NA,HICP_Gas,NL,1997-01-01,119.69999999999999
I15,NA,NA,HICP_Gas,NL,1997-04-01,119.69999999999999
I15,NA,NA,HICP_Gas,NL,1997-07-01,124.44
I15,NA,NA,HICP_Gas,NL,1997-10-01,124.44
I15,NA,NA,HICP_Gas,NL,1998-01-01,125.82
I15,NA,NA,HICP_Gas,NL,1998-04-01,125.82
I15,NA,NA,HICP_Gas,NL,1998-07-01,119.69999999999999
I15,NA,NA,HICP_Gas,NL,1998-10-01,119.69999999999999
I15,NA,NA,HICP_Gas,NL,1999-01-01,121.85999999999999
I15,NA,NA,HICP_Gas,NL,1999-04-01,121.85999999999999
I15,NA,NA,HICP_Gas,NL,1999-07-01,117.28999999999999
I15,NA,NA,HICP_Gas,NL,1999-10-01,117.21000000000001
I15,NA,NA,HICP_Gas,NL,2000-01-01,130.78
I15,NA,NA,HICP_Gas,NL,2000-04-01,130.56
I15,NA,NA,HICP_Gas,NL,2000-07-01,137.46
I15,NA,NA,HICP_Gas,NL,2000-10-01,137.1
I15,NA,NA,HICP_Gas,NL,2001-01-01,153.24
I15,NA,NA,HICP_Gas,NL,2001-04-01,152.85000000000002
I15,NA,NA,HICP_Gas,NL,2001-07-01,159.89999999999998
I15,NA,NA,HICP_Gas,NL,2001-10-01,159.89999999999998
I15,NA,NA,HICP_Gas,NL,2002-01-01,167.67000000000002
I15,NA,NA,HICP_Gas,NL,2002-04-01,167.52
I15,NA,NA,HICP_Gas,NL,2002-07-01,168.84
I15,NA,NA,HICP_Gas,NL,2002-10-01,170.82999999999998
I15,NA,NA,HICP_Gas,NL,2003-01-01,182.97
I15,NA,NA,HICP_Gas,NL,2003-04-01,183
I15,NA,NA,HICP_Gas,NL,2003-07-01,189.75
I15,NA,NA,HICP_Gas,NL,2003-10-01,189.75
I15,NA,NA,HICP_Gas,NL,2004-01-01,191.13
I15,NA,NA,HICP_Gas,NL,2004-04-01,191.15
I15,NA,NA,HICP_Gas,NL,2004-07-01,193.19
I15,NA,NA,HICP_Gas,NL,2004-10-01,193.23
I15,NA,NA,HICP_Gas,NL,2005-01-01,223.20000000000002
I15,NA,NA,HICP_Gas,NL,2005-04-01,223.25
I15,NA,NA,HICP_Gas,NL,2005-07-01,228.07
I15,NA,NA,HICP_Gas,NL,2005-10-01,229.44
I15,NA,NA,HICP_Gas,NL,2006-01-01,248.91
I15,NA,NA,HICP_Gas,NL,2006-04-01,248.93
I15,NA,NA,HICP_Gas,NL,2006-07-01,251.9
I15,NA,NA,HICP_Gas,NL,2006-10-01,252.11
I15,NA,NA,HICP_Gas,NL,2007-01-01,270.61
I15,NA,NA,HICP_Gas,NL,2007-04-01,270.63
I15,NA,NA,HICP_Gas,NL,2007-07-01,255.18
I15,NA,NA,HICP_Gas,NL,2007-10-01,255.09
I15,NA,NA,HICP_Gas,NL,2008-01-01,291
I15,NA,NA,HICP_Gas,NL,2008-04-01,292.21
I15,NA,NA,HICP_Gas,NL,2008-07-01,312.8
I15,NA,NA,HICP_Gas,NL,2008-10-01,312.1
I15,NA,NA,HICP_Gas,NL,2009-01-01,331.67
I15,NA,NA,HICP_Gas,NL,2009-04-01,325.90999999999997
I15,NA,NA,HICP_Gas,NL,2009-07-01,260.81
I15,NA,NA,HICP_Gas,NL,2009-10-01,260.27
I15,NA,NA,HICP_Gas,NL,2010-01-01,263.25
I15,NA,NA,HICP_Gas,NL,2010-04-01,262.51
I15,NA,NA,HICP_Gas,NL,2010-07-01,275.64
I15,NA,NA,HICP_Gas,NL,2010-10-01,276.44
I15,NA,NA,HICP_Gas,NL,2011-01-01,276.87
I15,NA,NA,HICP_Gas,NL,2011-04-01,282.12
I15,NA,NA,HICP_Gas,NL,2011-07-01,298.97
I15,NA,NA,HICP_Gas,NL,2011-10-01,300.02
I15,NA,NA,HICP_Gas,NL,2012-01-01,303.64
I15,NA,NA,HICP_Gas,NL,2012-04-01,306.48
I15,NA,NA,HICP_Gas,NL,2012-07-01,313.28
I15,NA,NA,HICP_Gas,NL,2012-10-01,317.9
I15,NA,NA,HICP_Gas,NL,2013-01-01,319.74
I15,NA,NA,HICP_Gas,NL,2013-04-01,318.6
I15,NA,NA,HICP_Gas,NL,2013-07-01,314.59000000000003
I15,NA,NA,HICP_Gas,NL,2013-10-01,314.17
I15,NA,NA,HICP_Gas,NL,2014-01-01,315.72
I15,NA,NA,HICP_Gas,NL,2014-04-01,313.91999999999996
I15,NA,NA,HICP_Gas,NL,2014-07-01,310.71
I15,NA,NA,HICP_Gas,NL,2014-10-01,311.13
I15,NA,NA,HICP_Gas,NL,2015-01-01,305.47
I15,NA,NA,HICP_Gas,NL,2015-04-01,304.38
I15,NA,NA,HICP_Gas,NL,2015-07-01,296.54
I15,NA,NA,HICP_Gas,NL,2015-10-01,293.61
I15,NA,NA,HICP_Gas,NL,2016-01-01,310.27
I15,NA,NA,HICP_Gas,NL,2016-04-01,305.34000000000003
I15,NA,NA,HICP_Gas,NL,2016-07-01,298.19
I15,NA,NA,HICP_Gas,NL,2016-10-01,298.22
I15,NA,NA,HICP_Gas,NL,2017-01-01,309.49
I15,NA,NA,HICP_Gas,NL,2017-04-01,308.67
I15,NA,NA,HICP_Gas,NL,2017-07-01,308.92
I15,NA,NA,HICP_Gas,NL,2017-10-01,310.07
I15,NA,NA,HICP_Gas,NL,2018-01-01,326.63
I15,NA,NA,HICP_Gas,NL,2018-04-01,325.96000000000004
I15,NA,NA,HICP_Gas,NL,2018-07-01,335.44
I15,NA,NA,HICP_Gas,NL,2018-10-01,341.6
I15,NA,NA,HICP_Gas,NL,2019-01-01,376.02
I15,NA,NA,HICP_Gas,NL,2019-04-01,372.11
I15,NA,NA,HICP_Gas,NL,2019-07-01,362.26
I15,NA,NA,HICP_Gas,NL,2019-10-01,360.65
I15,NA,NA,HICP_Gas,NL,2020-01-01,389
I15,NA,NA,HICP_Gas,NL,2020-04-01,379.46000000000004
I15,NA,NA,HICP_Gas,NL,2020-07-01,369.22
I15,NA,NA,HICP_Gas,NL,2020-10-01,371.59000000000003
I15,NA,NA,HICP_Gas,NL,2021-01-01,386.47
I15,NA,NA,HICP_Gas,NL,2021-04-01,393.63
I15,NA,NA,HICP_Gas,NL,2021-07-01,423.01
I15,NA,NA,HICP_Gas,NL,2021-10-01,557.7
I15,NA,NA,HICP_Gas,NL,2022-01-01,804.6
I15,NA,NA,HICP_Gas,NL,2022-04-01,830.03
I15,NA,NA,HICP_Gas,NL,2022-07-01,1151.43
I15,NA,NA,HICP_Gas,NL,2022-10-01,1143.1399999999999
I15,NA,NA,HICP_Gas,NL,2023-01-01,546.18
I15,NA,NA,HICP_Gas,NL,2023-04-01,519.49
NR,NA,NA,HDD,NL,1979-01-01,1619.16
NR,NA,NA,HDD,NL,1979-04-01,609.67
NR,NA,NA,HDD,NL,1979-07-01,238.94
NR,NA,NA,HDD,NL,1979-10-01,983.25
NR,NA,NA,HDD,NL,1980-01-01,1363.55
NR,NA,NA,HDD,NL,1980-04-01,595.61
NR,NA,NA,HDD,NL,1980-07-01,158.43
NR,NA,NA,HDD,NL,1980-10-01,1112.19
NR,NA,NA,HDD,NL,1981-01-01,1256.1
NR,NA,NA,HDD,NL,1981-04-01,534.28
NR,NA,NA,HDD,NL,1981-07-01,143.45000000000002
NR,NA,NA,HDD,NL,1981-10-01,1212.53
NR,NA,NA,HDD,NL,1982-01-01,1356.19
NR,NA,NA,HDD,NL,1982-04-01,541.5699999999999
NR,NA,NA,HDD,NL,1982-07-01,88.44999999999999
NR,NA,NA,HDD,NL,1982-10-01,963.09
NR,NA,NA,HDD,NL,1983-01-01,1248.12
NR,NA,NA,HDD,NL,1983-04-01,566.55
NR,NA,NA,HDD,NL,1983-07-01,122.66
NR,NA,NA,HDD,NL,1983-10-01,1035.2
NR,NA,NA,HDD,NL,1984-01-01,1353.85
NR,NA,NA,HDD,NL,1984-04-01,681.78
NR,NA,NA,HDD,NL,1984-07-01,207.22
NR,NA,NA,HDD,NL,1984-10-01,925.38
NR,NA,NA,HDD,NL,1985-01-01,1614.56
NR,NA,NA,HDD,NL,1985-04-01,564.3000000000001
NR,NA,NA,HDD,NL,1985-07-01,165.73999999999998
NR,NA,NA,HDD,NL,1985-10-01,1071.51
NR,NA,NA,HDD,NL,1986-01-01,1534.85
NR,NA,NA,HDD,NL,1986-04-01,582.42
NR,NA,NA,HDD,NL,1986-07-01,299.76
NR,NA,NA,HDD,NL,1986-10-01,913.65
NR,NA,NA,HDD,NL,1987-01-01,1601.96
NR,NA,NA,HDD,NL,1987-04-01,623.54
NR,NA,NA,HDD,NL,1987-07-01,175.23
NR,NA,NA,HDD,NL,1987-10-01,981.2
NR,NA,NA,HDD,NL,1988-01-01,1180.55
NR,NA,NA,HDD,NL,1988-04-01,488.70000000000005
NR,NA,NA,HDD,NL,1988-07-01,158.37
NR,NA,NA,HDD,NL,1988-10-01,944.5
NR,NA,NA,HDD,NL,1989-01-01,1070.66
NR,NA,NA,HDD,NL,1989-04-01,510.25
NR,NA,NA,HDD,NL,1989-07-01,87.59
NR,NA,NA,HDD,NL,1989-10-01,951.55
NR,NA,NA,HDD,NL,1990-01-01,983.9000000000001
NR,NA,NA,HDD,NL,1990-04-01,458.68
NR,NA,NA,HDD,NL,1990-07-01,183.48
NR,NA,NA,HDD,NL,1990-10-01,956
NR,NA,NA,HDD,NL,1991-01-01,1260.46
NR,NA,NA,HDD,NL,1991-04-01,657.46
NR,NA,NA,HDD,NL,1991-07-01,55.65
NR,NA,NA,HDD,NL,1991-10-01,1049.23
NR,NA,NA,HDD,NL,1992-01-01,1187.2
NR,NA,NA,HDD,NL,1992-04-01,405.06
NR,NA,NA,HDD,NL,1992-07-01,81.31
NR,NA,NA,HDD,NL,1992-10-01,1044.45
NR,NA,NA,HDD,NL,1993-01-01,1229.85
NR,NA,NA,HDD,NL,1993-04-01,373.98
NR,NA,NA,HDD,NL,1993-07-01,224.85999999999999
NR,NA,NA,HDD,NL,1993-10-01,1138.72
NR,NA,NA,HDD,NL,1994-01-01,1211.36
NR,NA,NA,HDD,NL,1994-04-01,523.01
NR,NA,NA,HDD,NL,1994-07-01,119.32
NR,NA,NA,HDD,NL,1994-10-01,891.56
NR,NA,NA,HDD,NL,1995-01-01,1162.3
NR,NA,NA,HDD,NL,1995-04-01,524.55
NR,NA,NA,HDD,NL,1995-07-01,92.89
NR,NA,NA,HDD,NL,1995-10-01,1043.1
NR,NA,NA,HDD,NL,1996-01-01,1544.49
NR,NA,NA,HDD,NL,1996-04-01,580.98
NR,NA,NA,HDD,NL,1996-07-01,210.32
NR,NA,NA,HDD,NL,1996-10-01,1116.85
NR,NA,NA,HDD,NL,1997-01-01,1243.87
NR,NA,NA,HDD,NL,1997-04-01,537.48
NR,NA,NA,HDD,NL,1997-07-01,92.1
NR,NA,NA,HDD,NL,1997-10-01,997.67
NR,NA,NA,HDD,NL,1998-01-01,1054.7
NR,NA,NA,HDD,NL,1998-04-01,395.38
NR,NA,NA,HDD,NL,1998-07-01,129.21
NR,NA,NA,HDD,NL,1998-10-01,1083.63
NR,NA,NA,HDD,NL,1999-01-01,1144.27
NR,NA,NA,HDD,NL,1999-04-01,427.57
NR,NA,NA,HDD,NL,1999-07-01,26.779999999999998
NR,NA,NA,HDD,NL,1999-10-01,953.23
NR,NA,NA,HDD,NL,2000-01-01,1110.26
NR,NA,NA,HDD,NL,2000-04-01,408.73
NR,NA,NA,HDD,NL,2000-07-01,92.98
NR,NA,NA,HDD,NL,2000-10-01,884.51
NR,NA,NA,HDD,NL,2001-01-01,1250.91
NR,NA,NA,HDD,NL,2001-04-01,493.46999999999997
NR,NA,NA,HDD,NL,2001-07-01,125.96000000000001
NR,NA,NA,HDD,NL,2001-10-01,858.5
NR,NA,NA,HDD,NL,2002-01-01,1064.01
NR,NA,NA,HDD,NL,2002-04-01,420.05
NR,NA,NA,HDD,NL,2002-07-01,79.32
NR,NA,NA,HDD,NL,2002-10-01,1031.51
NR,NA,NA,HDD,NL,2003-01-01,1253.68
NR,NA,NA,HDD,NL,2003-04-01,382.65
NR,NA,NA,HDD,NL,2003-07-01,97.05
NR,NA,NA,HDD,NL,2003-10-01,1028.79
NR,NA,NA,HDD,NL,2004-01-01,1212.55
NR,NA,NA,HDD,NL,2004-04-01,463.13
NR,NA,NA,HDD,NL,2004-07-01,100.67
NR,NA,NA,HDD,NL,2004-10-01,995.72
NR,NA,NA,HDD,NL,2005-01-01,1205.33
NR,NA,NA,HDD,NL,2005-04-01,476.13
NR,NA,NA,HDD,NL,2005-07-01,103.61
NR,NA,NA,HDD,NL,2005-10-01,865.11
NR,NA,NA,HDD,NL,2006-01-01,1378.73
NR,NA,NA,HDD,NL,2006-04-01,442.02
NR,NA,NA,HDD,NL,2006-07-01,32.16
NR,NA,NA,HDD,NL,2006-10-01,713.6
NR,NA,NA,HDD,NL,2007-01-01,992.11
NR,NA,NA,HDD,NL,2007-04-01,286.87
NR,NA,NA,HDD,NL,2007-07-01,133.01
NR,NA,NA,HDD,NL,2007-10-01,1012.78
NR,NA,NA,HDD,NL,2008-01-01,1111.8899999999999
NR,NA,NA,HDD,NL,2008-04-01,405.31
NR,NA,NA,HDD,NL,2008-07-01,133.26999999999998
NR,NA,NA,HDD,NL,2008-10-01,1046.85
NR,NA,NA,HDD,NL,2009-01-01,1316.41
NR,NA,NA,HDD,NL,2009-04-01,374.25
NR,NA,NA,HDD,NL,2009-07-01,64.92
NR,NA,NA,HDD,NL,2009-10-01,971.56
NR,NA,NA,HDD,NL,2010-01-01,1420.8899999999999
NR,NA,NA,HDD,NL,2010-04-01,556.31
NR,NA,NA,HDD,NL,2010-07-01,135.13
NR,NA,NA,HDD,NL,2010-10-01,1199.3799999999999
NR,NA,NA,HDD,NL,2011-01-01,1213.9
NR,NA,NA,HDD,NL,2011-04-01,319.71000000000004
NR,NA,NA,HDD,NL,2011-07-01,110.45
NR,NA,NA,HDD,NL,2011-10-01,872.51
NR,NA,NA,HDD,NL,2012-01-01,1230.5
NR,NA,NA,HDD,NL,2012-04-01,490.83
NR,NA,NA,HDD,NL,2012-07-01,127.88000000000001
NR,NA,NA,HDD,NL,2012-10-01,967.9200000000001
NR,NA,NA,HDD,NL,2013-01-01,1451.69
NR,NA,NA,HDD,NL,2013-04-01,576.5
NR,NA,NA,HDD,NL,2013-07-01,111
NR,NA,NA,HDD,NL,2013-10-01,873.77
NR,NA,NA,HDD,NL,2014-01-01,1012.66
NR,NA,NA,HDD,NL,2014-04-01,366.21
NR,NA,NA,HDD,NL,2014-07-01,89.74
NR,NA,NA,HDD,NL,2014-10-01,813.47
NR,NA,NA,HDD,NL,2015-01-01,1209
NR,NA,NA,HDD,NL,2015-04-01,531.0600000000001
NR,NA,NA,HDD,NL,2015-07-01,136.44
NR,NA,NA,HDD,NL,2015-10-01,748.99
NR,NA,NA,HDD,NL,2016-01-01,1204.99
NR,NA,NA,HDD,NL,2016-04-01,413.58
NR,NA,NA,HDD,NL,2016-07-01,43.5
NR,NA,NA,HDD,NL,2016-10-01,1017.79
NR,NA,NA,HDD,NL,2017-01-01,1166.74
NR,NA,NA,HDD,NL,2017-04-01,400.37
NR,NA,NA,HDD,NL,2017-07-01,106.85
NR,NA,NA,HDD,NL,2017-10-01,865.02
NR,NA,NA,HDD,NL,2018-01-01,1291.0700000000002
NR,NA,NA,HDD,NL,2018-04-01,266.71000000000004
NR,NA,NA,HDD,NL,2018-07-01,93.52
NR,NA,NA,HDD,NL,2018-10-01,877.34
NR,NA,NA,HDD,NL,2019-01-01,1092.6
NR,NA,NA,HDD,NL,2019-04-01,420
NR,NA,NA,HDD,NL,2019-07-01,93.53
NR,NA,NA,HDD,NL,2019-10-01,908.28
NR,NA,NA,HDD,NL,2020-01-01,1038.3400000000001
NR,NA,NA,HDD,NL,2020-04-01,397.53000000000003
NR,NA,NA,HDD,NL,2020-07-01,95.72999999999999
NR,NA,NA,HDD,NL,2020-10-01,854.71
NR,NA,NA,HDD,NL,2021-01-01,1205.69
NR,NA,NA,HDD,NL,2021-04-01,571.66
NR,NA,NA,HDD,NL,2021-07-01,46.01
NR,NA,NA,HDD,NL,2021-10-01,898.83
NR,NA,NA,HDD,NL,2022-01-01,1043.91
NR,NA,NA,HDD,NL,2022-04-01,419.26
NR,NA,NA,HDD,NL,2022-07-01,100.64999999999999
NR,NA,NA,HDD,NL,2022-10-01,831.98
NA,NA,NA,EmiCH4Livestock,NL,2000-01-01,121.250136285
NA,NA,NA,EmiCH4Livestock,NL,2000-04-01,121.250136285
NA,NA,NA,EmiCH4Livestock,NL,2000-07-01,121.250136285
NA,NA,NA,EmiCH4Livestock,NL,2000-10-01,121.250136285
NA,NA,NA,EmiCH4Livestock,NL,2001-01-01,119.120202790002
NA,NA,NA,EmiCH4Livestock,NL,2001-04-01,119.120202790002
NA,NA,NA,EmiCH4Livestock,NL,2001-07-01,119.120202790002
NA,NA,NA,EmiCH4Livestock,NL,2001-10-01,119.120202790002
NA,NA,NA,EmiCH4Livestock,NL,2002-01-01,114.00976612999798
NA,NA,NA,EmiCH4Livestock,NL,2002-04-01,114.00976612999798
NA,NA,NA,EmiCH4Livestock,NL,2002-07-01,114.00976612999798
NA,NA,NA,EmiCH4Livestock,NL,2002-10-01,114.00976612999798
NA,NA,NA,EmiCH4Livestock,NL,2003-01-01,111.19126450499999
NA,NA,NA,EmiCH4Livestock,NL,2003-04-01,111.19126450499999
NA,NA,NA,EmiCH4Livestock,NL,2003-07-01,111.19126450499999
NA,NA,NA,EmiCH4Livestock,NL,2003-10-01,111.19126450499999
NA,NA,NA,EmiCH4Livestock,NL,2004-01-01,110.38150120000199
NA,NA,NA,EmiCH4Livestock,NL,2004-04-01,110.38150120000199
NA,NA,NA,EmiCH4Livestock,NL,2004-07-01,110.38150120000199
NA,NA,NA,EmiCH4Livestock,NL,2004-10-01,110.38150120000199
NA,NA,NA,EmiCH4Livestock,NL,2005-01-01,110.818635939999
NA,NA,NA,EmiCH4Livestock,NL,2005-04-01,110.818635939999
NA,NA,NA,EmiCH4Livestock,NL,2005-07-01,110.818635939999
NA,NA,NA,EmiCH4Livestock,NL,2005-10-01,110.818635939999
NA,NA,NA,EmiCH4Livestock,NL,2006-01-01,108.242432645001
NA,NA,NA,EmiCH4Livestock,NL,2006-04-01,108.242432645001
NA,NA,NA,EmiCH4Livestock,NL,2006-07-01,108.242432645001
NA,NA,NA,EmiCH4Livestock,NL,2006-10-01,108.242432645001
NA,NA,NA,EmiCH4Livestock,NL,2007-01-01,109.670657985
NA,NA,NA,EmiCH4Livestock,NL,2007-04-01,109.670657985
NA,NA,NA,EmiCH4Livestock,NL,2007-07-01,109.670657985
NA,NA,NA,EmiCH4Livestock,NL,2007-10-01,109.670657985
NA,NA,NA,EmiCH4Livestock,NL,2008-01-01,114.351132500001
NA,NA,NA,EmiCH4Livestock,NL,2008-04-01,114.351132500001
NA,NA,NA,EmiCH4Livestock,NL,2008-07-01,114.351132500001
NA,NA,NA,EmiCH4Livestock,NL,2008-10-01,114.351132500001
