geo,time,na_item,values
DE,1991-01-01,GValueAdd,433105.1
DE,1991-04-01,GValueAdd,428743
DE,1991-07-01,GValueAdd,429938.1
DE,1991-10-01,GValueAdd,435077.1
DE,1992-01-01,GValueAdd,441231.6
DE,1992-04-01,GValueAdd,437885.3
DE,1992-07-01,GValueAdd,437706.1
DE,1992-10-01,GValueAdd,435315.9
DE,1993-01-01,GValueAdd,432910.9
DE,1993-04-01,GValueAdd,432612.2
DE,1993-07-01,GValueAdd,434106
DE,1993-10-01,GValueAdd,433747.5
DE,1994-01-01,GValueAdd,437153.4
DE,1994-04-01,GValueAdd,440200.8
DE,1994-07-01,GValueAdd,443845.7
DE,1994-10-01,GValueAdd,449880.8
DE,1995-01-01,GValueAdd,447416.1
DE,1995-04-01,GValueAdd,451060.9
DE,1995-07-01,GValueAdd,452255.9
DE,1995-10-01,GValueAdd,453450.9
DE,1996-01-01,GValueAdd,448028.4
DE,1996-04-01,GValueAdd,456214.6
DE,1996-07-01,GValueAdd,456632.9
DE,1996-10-01,GValueAdd,461891.1
DE,1997-01-01,GValueAdd,458664.5
DE,1997-04-01,GValueAdd,464580
DE,1997-07-01,GValueAdd,466312.9
DE,1997-10-01,GValueAdd,471989.4
DE,1998-01-01,GValueAdd,474439.3
DE,1998-04-01,GValueAdd,472825.9
DE,1998-07-01,GValueAdd,475574.6
DE,1998-10-01,GValueAdd,474618.6
DE,1999-01-01,GValueAdd,477232.9
DE,1999-04-01,GValueAdd,478427.9
DE,1999-07-01,GValueAdd,483566.5
DE,1999-10-01,GValueAdd,487390.6
DE,2000-01-01,GValueAdd,495532.1
DE,2000-04-01,GValueAdd,498878.3
DE,2000-07-01,GValueAdd,500372.1
DE,2000-10-01,GValueAdd,499535.6
DE,2001-01-01,GValueAdd,510067.1
DE,2001-04-01,GValueAdd,508633
DE,2001-07-01,GValueAdd,508752.5
DE,2001-10-01,GValueAdd,509648.8
DE,2002-01-01,GValueAdd,507602.2
DE,2002-04-01,GValueAdd,509335.1
DE,2002-07-01,GValueAdd,510530.1
DE,2002-10-01,GValueAdd,511665.4
DE,2003-01-01,GValueAdd,504017
DE,2003-04-01,GValueAdd,503359.8
DE,2003-07-01,GValueAdd,508618
DE,2003-10-01,GValueAdd,510231.4
DE,2004-01-01,GValueAdd,509215.6
DE,2004-04-01,GValueAdd,514653.1
DE,2004-07-01,GValueAdd,512382.5
DE,2004-10-01,GValueAdd,512203.2
DE,2005-01-01,GValueAdd,512382.5
DE,2005-04-01,GValueAdd,514473.8
DE,2005-07-01,GValueAdd,517820
DE,2005-10-01,GValueAdd,521763.7
DE,2006-01-01,GValueAdd,526439.1
DE,2006-04-01,GValueAdd,535521.8
DE,2006-07-01,GValueAdd,540660.7
DE,2006-10-01,GValueAdd,548309.3
DE,2007-01-01,GValueAdd,550549.9
DE,2007-04-01,GValueAdd,556345.8
DE,2007-07-01,GValueAdd,559034.6
DE,2007-10-01,GValueAdd,563635.5
DE,2008-01-01,GValueAdd,567086.1
DE,2008-04-01,GValueAdd,566130.1
DE,2008-07-01,GValueAdd,561708.6
DE,2008-10-01,GValueAdd,551431.6
DE,2009-01-01,GValueAdd,524347.9
DE,2009-04-01,GValueAdd,524646.8
DE,2009-07-01,GValueAdd,527933.2
DE,2009-10-01,GValueAdd,531100.2
DE,2010-01-01,GValueAdd,539092.1
DE,2010-04-01,GValueAdd,548114.8
DE,2010-07-01,GValueAdd,552715.8
DE,2010-10-01,GValueAdd,556719.2
DE,2011-01-01,GValueAdd,568834.2
DE,2011-04-01,GValueAdd,568415.9
DE,2011-07-01,GValueAdd,574152.1
DE,2011-10-01,GValueAdd,572120.6
DE,2012-01-01,GValueAdd,574047.6
DE,2012-04-01,GValueAdd,575720.7
DE,2012-07-01,GValueAdd,576975.5
DE,2012-10-01,GValueAdd,573450.1
DE,2013-01-01,GValueAdd,572613.6
DE,2013-04-01,GValueAdd,577274.3
DE,2013-07-01,GValueAdd,580441.2
DE,2013-10-01,GValueAdd,583548.4
DE,2014-01-01,GValueAdd,590076.3
DE,2014-04-01,GValueAdd,588164.2
DE,2014-07-01,GValueAdd,591689.7
DE,2014-10-01,GValueAdd,595872.6
DE,2015-01-01,GValueAdd,592705.4
DE,2015-04-01,GValueAdd,596529.7
DE,2015-07-01,GValueAdd,598680.9
DE,2015-10-01,GValueAdd,599935.7
DE,2016-01-01,GValueAdd,606194.8
DE,2016-04-01,GValueAdd,609361.7
DE,2016-07-01,GValueAdd,610855.5
DE,2016-10-01,GValueAdd,612946.9
DE,2017-01-01,GValueAdd,620102.5
DE,2017-04-01,GValueAdd,626137.5
DE,2017-07-01,GValueAdd,631873.6
DE,2017-10-01,GValueAdd,637609.7
DE,2018-01-01,GValueAdd,633188.3
DE,2018-04-01,GValueAdd,637072.1
DE,2018-07-01,GValueAdd,632053
DE,2018-10-01,GValueAdd,637669.6
DE,2019-01-01,GValueAdd,640971.1
DE,2019-04-01,GValueAdd,639895.5
DE,2019-07-01,GValueAdd,639776
DE,2019-10-01,GValueAdd,641927.1
DE,2020-01-01,GValueAdd,632008.1
DE,2020-04-01,GValueAdd,569625.9
DE,2020-07-01,GValueAdd,622208.6
DE,2020-10-01,GValueAdd,624598.7
DE,2021-01-01,GValueAdd,620714.8
DE,2021-04-01,GValueAdd,631769.1
DE,2021-07-01,GValueAdd,638102.9
DE,2021-10-01,GValueAdd,637326.1
DE,2022-01-01,GValueAdd,640463
DE,2022-04-01,GValueAdd,642494.7
DE,2022-07-01,GValueAdd,646916.7
DE,2022-10-01,GValueAdd,643271.6
DE,2023-01-01,GValueAdd,645885.8
DE,2023-04-01,GValueAdd,645407.7
DE,2023-07-01,GValueAdd,646304.1
DE,2023-10-01,GValueAdd,643196.8
DE,2024-01-01,GValueAdd,645049.2
DE,1991-01-01,GValueAddIndus,126444.4
DE,1991-04-01,GValueAddIndus,124281.9
DE,1991-07-01,GValueAddIndus,122667.9
DE,1991-10-01,GValueAddIndus,123576.8
DE,1992-01-01,GValueAddIndus,123831.5
DE,1992-04-01,GValueAddIndus,120885.4
DE,1992-07-01,GValueAddIndus,118503.4
DE,1992-10-01,GValueAddIndus,115322.2
DE,1993-01-01,GValueAddIndus,112803.4
DE,1993-04-01,GValueAddIndus,111032.6
DE,1993-07-01,GValueAddIndus,111001.2
DE,1993-10-01,GValueAddIndus,111690.8
DE,1994-01-01,GValueAddIndus,112423.3
DE,1994-04-01,GValueAddIndus,113504.6
DE,1994-07-01,GValueAddIndus,113990.4
DE,1994-10-01,GValueAddIndus,116936.5
DE,1995-01-01,GValueAddIndus,114456.6
DE,1995-04-01,GValueAddIndus,114926.7
DE,1995-07-01,GValueAddIndus,114268.5
DE,1995-10-01,GValueAddIndus,113688.7
DE,1996-01-01,GValueAddIndus,110703.4
DE,1996-04-01,GValueAddIndus,111910.1
DE,1996-07-01,GValueAddIndus,112019.8
DE,1996-10-01,GValueAddIndus,113179.5
DE,1997-01-01,GValueAddIndus,113602.4
DE,1997-04-01,GValueAddIndus,115028.5
DE,1997-07-01,GValueAddIndus,115639.7
DE,1997-10-01,GValueAddIndus,117974.7
DE,1998-01-01,GValueAddIndus,117328.2
DE,1998-04-01,GValueAddIndus,116591.7
DE,1998-07-01,GValueAddIndus,116309.6
DE,1998-10-01,GValueAddIndus,114225.4
DE,1999-01-01,GValueAddIndus,115526
DE,1999-04-01,GValueAddIndus,115432
DE,1999-07-01,GValueAddIndus,116936.4
DE,1999-10-01,GValueAddIndus,118487.9
DE,2000-01-01,GValueAddIndus,122248.6
DE,2000-04-01,GValueAddIndus,124364.2
DE,2000-07-01,GValueAddIndus,125837.3
DE,2000-10-01,GValueAddIndus,125194.7
DE,2001-01-01,GValueAddIndus,127823.4
DE,2001-04-01,GValueAddIndus,125896
DE,2001-07-01,GValueAddIndus,125222.1
DE,2001-10-01,GValueAddIndus,123874.5
DE,2002-01-01,GValueAddIndus,122291.8
DE,2002-04-01,GValueAddIndus,123482.7
DE,2002-07-01,GValueAddIndus,124297.6
DE,2002-10-01,GValueAddIndus,124501.3
DE,2003-01-01,GValueAddIndus,124019.4
DE,2003-04-01,GValueAddIndus,123329.9
DE,2003-07-01,GValueAddIndus,124097.8
DE,2003-10-01,GValueAddIndus,126150.7
DE,2004-01-01,GValueAddIndus,126346.5
DE,2004-04-01,GValueAddIndus,129214.1
DE,2004-07-01,GValueAddIndus,128603
DE,2004-10-01,GValueAddIndus,127866.5
DE,2005-01-01,GValueAddIndus,128626.5
DE,2005-04-01,GValueAddIndus,129269
DE,2005-07-01,GValueAddIndus,130444.3
DE,2005-10-01,GValueAddIndus,132544.2
DE,2006-01-01,GValueAddIndus,134957.3
DE,2006-04-01,GValueAddIndus,138138.5
DE,2006-07-01,GValueAddIndus,140113
DE,2006-10-01,GValueAddIndus,141664.4
DE,2007-01-01,GValueAddIndus,142326.5
DE,2007-04-01,GValueAddIndus,144708.3
DE,2007-07-01,GValueAddIndus,146369.3
DE,2007-10-01,GValueAddIndus,147873.5
DE,2008-01-01,GValueAddIndus,146212.4
DE,2008-04-01,GValueAddIndus,146055.7
DE,2008-07-01,GValueAddIndus,143125.5
DE,2008-10-01,GValueAddIndus,134507.3
DE,2009-01-01,GValueAddIndus,118675.8
DE,2009-04-01,GValueAddIndus,118519.1
DE,2009-07-01,GValueAddIndus,122264.4
DE,2009-10-01,GValueAddIndus,123815.8
DE,2010-01-01,GValueAddIndus,134361.7
DE,2010-04-01,GValueAddIndus,138875
DE,2010-07-01,GValueAddIndus,141115.9
DE,2010-10-01,GValueAddIndus,145378.3
DE,2011-01-01,GValueAddIndus,146545.7
DE,2011-04-01,GValueAddIndus,146624
DE,2011-07-01,GValueAddIndus,149084.2
DE,2011-10-01,GValueAddIndus,148112.7
DE,2012-01-01,GValueAddIndus,148496.6
DE,2012-04-01,GValueAddIndus,149013.7
DE,2012-07-01,GValueAddIndus,149483.9
DE,2012-10-01,GValueAddIndus,146522.1
DE,2013-01-01,GValueAddIndus,146263.6
DE,2013-04-01,GValueAddIndus,147548.6
DE,2013-07-01,GValueAddIndus,148316.4
DE,2013-10-01,GValueAddIndus,150682.6
DE,2014-01-01,GValueAddIndus,154290.7
DE,2014-04-01,GValueAddIndus,153507.2
DE,2014-07-01,GValueAddIndus,154666.8
DE,2014-10-01,GValueAddIndus,156907.7
DE,2015-01-01,GValueAddIndus,154768.6
DE,2015-04-01,GValueAddIndus,156508.1
DE,2015-07-01,GValueAddIndus,157338.7
DE,2015-10-01,GValueAddIndus,156790.2
DE,2016-01-01,GValueAddIndus,162345.3
DE,2016-04-01,GValueAddIndus,162486.4
DE,2016-07-01,GValueAddIndus,163755.7
DE,2016-10-01,GValueAddIndus,163614.6
DE,2017-01-01,GValueAddIndus,166251.1
DE,2017-04-01,GValueAddIndus,168930.8
DE,2017-07-01,GValueAddIndus,172644.7
DE,2017-10-01,GValueAddIndus,174744.6
DE,2018-01-01,GValueAddIndus,172468.4
DE,2018-04-01,GValueAddIndus,172844.5
DE,2018-07-01,GValueAddIndus,171543.8
DE,2018-10-01,GValueAddIndus,171011
DE,2019-01-01,GValueAddIndus,172593.8
DE,2019-04-01,GValueAddIndus,170650.6
DE,2019-07-01,GValueAddIndus,169381.3
DE,2019-10-01,GValueAddIndus,169240.3
DE,2020-01-01,GValueAddIndus,164382.5
DE,2020-04-01,GValueAddIndus,138275.6
DE,2020-07-01,GValueAddIndus,159117.2
DE,2020-10-01,GValueAddIndus,166733
DE,2021-01-01,GValueAddIndus,167959.2
DE,2021-04-01,GValueAddIndus,169400.9
DE,2021-07-01,GValueAddIndus,167551.8
DE,2021-10-01,GValueAddIndus,169526.3
DE,2022-01-01,GValueAddIndus,167113
DE,2022-04-01,GValueAddIndus,168162.9
DE,2022-07-01,GValueAddIndus,168789.8
DE,2022-10-01,GValueAddIndus,167786.8
DE,2023-01-01,GValueAddIndus,168484.1
DE,2023-04-01,GValueAddIndus,167481.3
DE,2023-07-01,GValueAddIndus,164942.7
DE,2023-10-01,GValueAddIndus,163845.8
DE,2024-01-01,GValueAddIndus,163203.3
DE,1991-01-01,Export,101303.4
DE,1991-04-01,Export,95439.9
DE,1991-07-01,Export,100077.7
DE,1991-10-01,Export,100409
DE,1992-01-01,Export,101352.8
DE,1992-04-01,Export,96649.5
DE,1992-07-01,Export,99365.5
DE,1992-10-01,Export,94860.9
DE,1993-01-01,Export,92964.6
DE,1993-04-01,Export,91076.8
DE,1993-07-01,Export,91408
DE,1993-10-01,Export,93196.5
DE,1994-01-01,Export,96094.4
DE,1994-04-01,Export,100765
DE,1994-07-01,Export,100334.4
DE,1994-10-01,Export,100963.7
DE,1995-01-01,Export,104805.6
DE,1995-04-01,Export,105832.5
DE,1995-07-01,Export,106627.5
DE,1995-10-01,Export,108349.9
DE,1996-01-01,Export,109757.7
DE,1996-04-01,Export,110287.6
DE,1996-07-01,Export,113135.9
DE,1996-10-01,Export,118170
DE,1997-01-01,Export,120249.7
DE,1997-04-01,Export,123991.9
DE,1997-07-01,Export,130615.5
DE,1997-10-01,Export,132370.7
DE,1998-01-01,Export,135344.1
DE,1998-04-01,Export,137662.7
DE,1998-07-01,Export,136238.4
DE,1998-10-01,Export,133952.9
DE,1999-01-01,Export,134764.9
DE,1999-04-01,Export,141852.6
DE,1999-07-01,Export,145131.4
DE,1999-10-01,Export,148178.5
DE,2000-01-01,Export,155234.1
DE,2000-04-01,Export,160963.9
DE,2000-07-01,Export,163812.3
DE,2000-10-01,Export,172522.9
DE,2001-01-01,Export,172101
DE,2001-04-01,Export,172829.7
DE,2001-07-01,Export,172564.7
DE,2001-10-01,Export,174684.5
DE,2002-01-01,Export,173963.8
DE,2002-04-01,Export,179429.2
DE,2002-07-01,Export,182410.3
DE,2002-10-01,Export,185689.5
DE,2003-01-01,Export,180149.6
DE,2003-04-01,Export,179652.8
DE,2003-07-01,Export,185117.9
DE,2003-10-01,Export,189556.2
DE,2004-01-01,Export,197646
DE,2004-04-01,Export,206324.3
DE,2004-07-01,Export,202879.5
DE,2004-10-01,Export,203873.2
DE,2005-01-01,Export,208932.5
DE,2005-04-01,Export,212542.8
DE,2005-07-01,Export,221253.8
DE,2005-10-01,Export,224797.9
DE,2006-01-01,Export,232250.3
DE,2006-04-01,Export,239338.4
DE,2006-07-01,Export,246393.3
DE,2006-10-01,Export,260867.5
DE,2007-01-01,Export,259045.8
DE,2007-04-01,Export,265570.8
DE,2007-07-01,Export,270969.7
DE,2007-10-01,Export,273785.1
DE,2008-01-01,Export,276351.7
DE,2008-04-01,Export,275424.3
DE,2008-07-01,Export,273105.9
DE,2008-10-01,Export,258069.5
DE,2009-01-01,Export,227919.4
DE,2009-04-01,Export,226130.8
DE,2009-07-01,Export,233649.7
DE,2009-10-01,Export,240704.9
DE,2010-01-01,Export,247792.2
DE,2010-04-01,Export,265479.8
DE,2010-07-01,Export,269686.4
DE,2010-10-01,Export,275747.9
DE,2011-01-01,Export,282827.3
DE,2011-04-01,Export,286934.4
DE,2011-07-01,Export,290047.9
DE,2011-10-01,Export,289186.7
DE,2012-01-01,Export,294809.2
DE,2012-04-01,Export,297591.4
DE,2012-07-01,Export,301168.4
DE,2012-10-01,Export,296399
DE,2013-01-01,Export,295836
DE,2013-04-01,Export,297392.7
DE,2013-07-01,Export,302659
DE,2013-10-01,Export,308190.2
DE,2014-01-01,Export,308455.5
DE,2014-04-01,Export,311204.5
DE,2014-07-01,Export,317265.7
DE,2014-10-01,Export,323525.6
DE,2015-01-01,Export,326026.3
DE,2015-04-01,Export,332352.8
DE,2015-07-01,Export,332452.1
DE,2015-10-01,Export,331127.2
DE,2016-01-01,Export,334422.9
DE,2016-04-01,Export,338828
DE,2016-07-01,Export,338231.8
DE,2016-10-01,Export,340715.9
DE,2017-01-01,Export,348615.4
DE,2017-04-01,Export,355438.6
DE,2017-07-01,Export,359413.3
DE,2017-10-01,Export,363951.1
DE,2018-01-01,Export,365433.2
DE,2018-04-01,Export,367453.6
DE,2018-07-01,Export,364008.9
DE,2018-10-01,Export,364704.5
DE,2019-01-01,Export,376123.2
DE,2019-04-01,Export,371585.6
DE,2019-07-01,Export,375162.7
DE,2019-10-01,Export,372347.4
DE,2020-01-01,Export,361898.1
DE,2020-04-01,Export,288862.6
DE,2020-07-01,Export,338877.8
DE,2020-10-01,Export,355571.6
DE,2021-01-01,Export,361450.4
DE,2021-04-01,Export,366385.5
DE,2021-07-01,Export,364895
DE,2021-10-01,Export,380130.7
DE,2022-01-01,Export,375502.2
DE,2022-04-01,Export,380139.2
DE,2022-07-01,Export,384975
DE,2022-10-01,Export,383054
DE,2023-01-01,Export,384834.2
DE,2023-04-01,Export,382184.5
DE,2023-07-01,Export,378640.5
DE,2023-10-01,Export,375394.7
DE,2024-01-01,Export,379468.6
DE,1991-01-01,Import,94569.4
DE,1991-04-01,Import,95074.7
DE,1991-07-01,Import,96085.2
DE,1991-10-01,Import,96113.3
DE,1992-01-01,Import,99474.3
DE,1992-04-01,Import,96779.7
DE,1992-07-01,Import,96499
DE,1992-10-01,Import,97790.1
DE,1993-01-01,Import,89868.4
DE,1993-04-01,Import,90542
DE,1993-07-01,Import,91861.1
DE,1993-10-01,Import,92029.5
DE,1994-01-01,Import,93875.2
DE,1994-04-01,Import,98084.9
DE,1994-07-01,Import,100301.9
DE,1994-10-01,Import,102126.1
DE,1995-01-01,Import,102757.7
DE,1995-04-01,Import,105761
DE,1995-07-01,Import,106659.1
DE,1995-10-01,Import,107669.6
DE,1996-01-01,Import,108076.6
DE,1996-04-01,Import,108918.5
DE,1996-07-01,Import,109844.6
DE,1996-10-01,Import,113970.1
DE,1997-01-01,Import,117345.3
DE,1997-04-01,Import,118327.7
DE,1997-07-01,Import,122257
DE,1997-10-01,Import,123856.7
DE,1998-01-01,Import,128599.9
DE,1998-04-01,Import,131631.1
DE,1998-07-01,Import,132473.1
DE,1998-10-01,Import,132052.1
DE,1999-01-01,Import,137658.6
DE,1999-04-01,Import,141699.9
DE,1999-07-01,Import,145180
DE,1999-10-01,Import,145348.4
DE,2000-01-01,Import,150407.5
DE,2000-04-01,Import,155094.6
DE,2000-07-01,Import,160146.5
DE,2000-10-01,Import,168538.3
DE,2001-01-01,Import,162216.3
DE,2001-04-01,Import,162525
DE,2001-07-01,Import,159157.2
DE,2001-10-01,Import,157641.7
DE,2002-01-01,Import,152140.8
DE,2002-04-01,Import,155789.2
DE,2002-07-01,Import,156687.3
DE,2002-10-01,Import,160391.9
DE,2003-01-01,Import,164131.9
DE,2003-04-01,Import,162616.3
DE,2003-07-01,Import,163963.5
DE,2003-10-01,Import,169324.2
DE,2004-01-01,Import,171759.1
DE,2004-04-01,Import,175239.2
DE,2004-07-01,Import,179000
DE,2004-10-01,Import,179757.7
DE,2005-01-01,Import,176671
DE,2005-04-01,Import,185258.9
DE,2005-07-01,Import,189945.8
DE,2005-10-01,Import,197860.3
DE,2006-01-01,Import,202891.5
DE,2006-04-01,Import,206006.9
DE,2006-07-01,Import,210020.4
DE,2006-10-01,Import,217233.4
DE,2007-01-01,Import,219296.5
DE,2007-04-01,Import,220250.7
DE,2007-07-01,Import,225077.8
DE,2007-10-01,Import,225751.4
DE,2008-01-01,Import,228284.5
DE,2008-04-01,Import,225898.9
DE,2008-07-01,Import,230024.6
DE,2008-10-01,Import,222615.3
DE,2009-01-01,Import,209402.9
DE,2009-04-01,Import,198625.5
DE,2009-07-01,Import,205950.8
DE,2009-10-01,Import,204715.9
DE,2010-01-01,Import,218103.5
DE,2010-04-01,Import,233904.8
DE,2010-07-01,Import,233399.6
DE,2010-10-01,Import,236711.5
DE,2011-01-01,Import,243545.8
DE,2011-04-01,Import,249692
DE,2011-07-01,Import,249776.2
DE,2011-10-01,Import,247783.6
DE,2012-01-01,Import,248576.5
DE,2012-04-01,Import,249165.9
DE,2012-07-01,Import,249923.7
DE,2012-10-01,Import,248520.4
DE,2013-01-01,Import,250386.6
DE,2013-04-01,Import,254821.2
DE,2013-07-01,Import,259396.2
DE,2013-10-01,Import,259508.4
DE,2014-01-01,Import,260574.7
DE,2014-04-01,Import,264897
DE,2014-07-01,Import,266861.7
DE,2014-10-01,Import,271436.7
DE,2015-01-01,Import,276811.3
DE,2015-04-01,Import,278383
DE,2015-07-01,Import,281750.9
DE,2015-10-01,Import,283715.5
DE,2016-01-01,Import,290100.6
DE,2016-04-01,Import,289286.6
DE,2016-07-01,Import,291728.5
DE,2016-10-01,Import,298661
DE,2017-01-01,Import,301706.3
DE,2017-04-01,Import,309059.5
DE,2017-07-01,Import,310434.7
DE,2017-10-01,Import,315458.4
DE,2018-01-01,Import,316153
DE,2018-04-01,Import,318510.7
DE,2018-07-01,Import,325836.3
DE,2018-10-01,Import,327155.5
DE,2019-01-01,Import,333652.6
DE,2019-04-01,Import,330986.3
DE,2019-07-01,Import,332698.3
DE,2019-10-01,Import,333764.9
DE,2020-01-01,Import,330593.4
DE,2020-04-01,Import,273225.8
DE,2020-07-01,Import,299664.2
DE,2020-10-01,Import,309122.6
DE,2021-01-01,Import,322292.6
DE,2021-04-01,Import,326614.9
DE,2021-07-01,Import,326053.5
DE,2021-10-01,Import,343904.1
DE,2022-01-01,Import,344072
DE,2022-04-01,Import,351874.7
DE,2022-07-01,Import,359424.6
DE,2022-10-01,Import,352828.9
DE,2023-01-01,Import,348892.6
DE,2023-04-01,Import,349482
DE,2023-07-01,Import,343139
DE,2023-10-01,Import,337694.1
DE,2024-01-01,Import,339771
DE,1991-01-01,GCapitalForm,119932.9
DE,1991-04-01,GCapitalForm,120951.2
DE,1991-07-01,GCapitalForm,118201.7
DE,1991-10-01,GCapitalForm,118239.9
DE,1992-01-01,GCapitalForm,123559.5
DE,1992-04-01,GCapitalForm,121536.1
DE,1992-07-01,GCapitalForm,115732.9
DE,1992-10-01,GCapitalForm,113124
DE,1993-01-01,GCapitalForm,109991.9
DE,1993-04-01,GCapitalForm,112778.9
DE,1993-07-01,GCapitalForm,114382.4
DE,1993-10-01,GCapitalForm,110017.4
DE,1994-01-01,GCapitalForm,113066.2
DE,1994-04-01,GCapitalForm,115178.9
DE,1994-07-01,GCapitalForm,117889.7
DE,1994-10-01,GCapitalForm,121936.9
DE,1995-01-01,GCapitalForm,118809.5
DE,1995-04-01,GCapitalForm,119191.4
DE,1995-07-01,GCapitalForm,118885.9
DE,1995-10-01,GCapitalForm,116874.8
DE,1996-01-01,GCapitalForm,110873.6
DE,1996-04-01,GCapitalForm,115442.4
DE,1996-07-01,GCapitalForm,113329.8
DE,1996-10-01,GCapitalForm,115824.2
DE,1997-01-01,GCapitalForm,113529.4
DE,1997-04-01,GCapitalForm,115757.7
DE,1997-07-01,GCapitalForm,115897.8
DE,1997-10-01,GCapitalForm,118431.7
DE,1998-01-01,GCapitalForm,121011.5
DE,1998-04-01,GCapitalForm,120018.9
DE,1998-07-01,GCapitalForm,121647.8
DE,1998-10-01,GCapitalForm,119751.7
DE,1999-01-01,GCapitalForm,125081.8
DE,1999-04-01,GCapitalForm,122065.1
DE,1999-07-01,GCapitalForm,127551.1
DE,1999-10-01,GCapitalForm,127754.7
DE,2000-01-01,GCapitalForm,128515
DE,2000-04-01,GCapitalForm,129546.2
DE,2000-07-01,GCapitalForm,132194.5
DE,2000-10-01,GCapitalForm,131761.6
DE,2001-01-01,GCapitalForm,130232.8
DE,2001-04-01,GCapitalForm,131276.2
DE,2001-07-01,GCapitalForm,126771.8
DE,2001-10-01,GCapitalForm,122191.1
DE,2002-01-01,GCapitalForm,117708.5
DE,2002-04-01,GCapitalForm,120457.1
DE,2002-07-01,GCapitalForm,118026.6
DE,2002-10-01,GCapitalForm,115125.3
DE,2003-01-01,GCapitalForm,118134.9
DE,2003-04-01,GCapitalForm,117931.3
DE,2003-07-01,GCapitalForm,115474.4
DE,2003-10-01,GCapitalForm,117600.3
DE,2004-01-01,GCapitalForm,112069.6
DE,2004-04-01,GCapitalForm,110185.9
DE,2004-07-01,GCapitalForm,116142.5
DE,2004-10-01,GCapitalForm,113838.8
DE,2005-01-01,GCapitalForm,104171.3
DE,2005-04-01,GCapitalForm,110968.5
DE,2005-07-01,GCapitalForm,112050.4
DE,2005-10-01,GCapitalForm,117752.8
DE,2006-01-01,GCapitalForm,118868.9
DE,2006-04-01,GCapitalForm,123898.7
DE,2006-07-01,GCapitalForm,124420.7
DE,2006-10-01,GCapitalForm,120511.5
DE,2007-01-01,GCapitalForm,132470.7
DE,2007-04-01,GCapitalForm,127914.2
DE,2007-07-01,GCapitalForm,129797.9
