geo,time,na_item,values
DE,1970-07-01,EmiCH4Livestock,466.409667455154
DE,1970-10-01,EmiCH4Livestock,466.48429598708
DE,1971-01-01,EmiCH4Livestock,464.735354117229
DE,1971-04-01,EmiCH4Livestock,464.735354117229
DE,1971-07-01,EmiCH4Livestock,464.735354117229
DE,1971-10-01,EmiCH4Livestock,464.809714748313
DE,1972-01-01,EmiCH4Livestock,461.341116348426
DE,1972-04-01,EmiCH4Livestock,461.341116348426
DE,1972-07-01,EmiCH4Livestock,461.341116348426
DE,1972-10-01,EmiCH4Livestock,461.414933879739
DE,1973-01-01,EmiCH4Livestock,467.3116119852929
DE,1973-04-01,EmiCH4Livestock,467.3116119852929
DE,1973-07-01,EmiCH4Livestock,467.3116119852929
DE,1973-10-01,EmiCH4Livestock,467.386384834124
DE,1974-01-01,EmiCH4Livestock,478.791314189475
DE,1974-04-01,EmiCH4Livestock,478.791314189475
DE,1974-07-01,EmiCH4Livestock,478.791314189475
DE,1974-10-01,EmiCH4Livestock,478.867923864123
DE,1975-01-01,EmiCH4Livestock,481.8929458498439
DE,1975-04-01,EmiCH4Livestock,481.8929458498439
DE,1975-07-01,EmiCH4Livestock,481.8929458498439
DE,1975-10-01,EmiCH4Livestock,481.970051805426
DE,1976-01-01,EmiCH4Livestock,482.992204723353
DE,1976-04-01,EmiCH4Livestock,482.992204723353
DE,1976-07-01,EmiCH4Livestock,482.992204723353
DE,1976-10-01,EmiCH4Livestock,483.069486567388
DE,1977-01-01,EmiCH4Livestock,484.340399791524
DE,1977-04-01,EmiCH4Livestock,484.340399791524
DE,1977-07-01,EmiCH4Livestock,484.340399791524
DE,1977-10-01,EmiCH4Livestock,484.417897355391
DE,1978-01-01,EmiCH4Livestock,494.97895476918904
DE,1978-04-01,EmiCH4Livestock,494.97895476918904
DE,1978-07-01,EmiCH4Livestock,494.97895476918904
DE,1978-10-01,EmiCH4Livestock,495.058154569942
DE,1979-01-01,EmiCH4Livestock,502.926892899582
DE,1979-04-01,EmiCH4Livestock,502.926892899582
DE,1979-07-01,EmiCH4Livestock,502.926892899582
DE,1979-10-01,EmiCH4Livestock,503.007364421306
DE,1980-01-01,EmiCH4Livestock,506.850064793916
DE,1980-04-01,EmiCH4Livestock,506.850064793916
DE,1980-07-01,EmiCH4Livestock,506.850064793916
DE,1980-10-01,EmiCH4Livestock,506.931164048253
DE,1981-01-01,EmiCH4Livestock,510.70758153520194
DE,1981-04-01,EmiCH4Livestock,510.70758153520194
DE,1981-07-01,EmiCH4Livestock,510.70758153520194
DE,1981-10-01,EmiCH4Livestock,510.78929801690697
DE,1982-01-01,EmiCH4Livestock,510.103720732479
DE,1982-04-01,EmiCH4Livestock,510.103720732479
DE,1982-07-01,EmiCH4Livestock,510.103720732479
DE,1982-10-01,EmiCH4Livestock,510.185340592587
DE,1983-01-01,EmiCH4Livestock,514.290367922394
DE,1983-04-01,EmiCH4Livestock,514.290367922394
DE,1983-07-01,EmiCH4Livestock,514.290367922394
DE,1983-10-01,EmiCH4Livestock,514.3726576728541
DE,1984-01-01,EmiCH4Livestock,523.461996697554
DE,1984-04-01,EmiCH4Livestock,523.461996697554
DE,1984-07-01,EmiCH4Livestock,523.461996697554
DE,1984-10-01,EmiCH4Livestock,523.54575396732
DE,1985-01-01,EmiCH4Livestock,526.302918766137
DE,1985-04-01,EmiCH4Livestock,526.302918766137
DE,1985-07-01,EmiCH4Livestock,526.302918766137
DE,1985-10-01,EmiCH4Livestock,526.387130601609
DE,1986-01-01,EmiCH4Livestock,528.3909167028689
DE,1986-04-01,EmiCH4Livestock,528.3909167028689
DE,1986-07-01,EmiCH4Livestock,528.3909167028689
DE,1986-10-01,EmiCH4Livestock,528.475462631377
DE,1987-01-01,EmiCH4Livestock,518.083867398822
DE,1987-04-01,EmiCH4Livestock,518.083867398822
DE,1987-07-01,EmiCH4Livestock,518.083867398822
DE,1987-10-01,EmiCH4Livestock,518.1667641334791
DE,1988-01-01,EmiCH4Livestock,508.07831392698
DE,1988-04-01,EmiCH4Livestock,508.07831392698
DE,1988-07-01,EmiCH4Livestock,508.07831392698
DE,1988-10-01,EmiCH4Livestock,508.159609709043
DE,1989-01-01,EmiCH4Livestock,504.151562283339
DE,1989-04-01,EmiCH4Livestock,504.151562283339
DE,1989-07-01,EmiCH4Livestock,504.151562283339
DE,1989-10-01,EmiCH4Livestock,504.2322297600021
DE,1990-01-01,EmiCH4Livestock,496.946969008599
DE,1990-04-01,EmiCH4Livestock,496.946969008599
DE,1990-07-01,EmiCH4Livestock,496.946969008599
DE,1990-10-01,EmiCH4Livestock,497.026483704224
DE,1991-01-01,EmiCH4Livestock,466.77000216305106
DE,1991-04-01,EmiCH4Livestock,466.77000216305106
DE,1991-07-01,EmiCH4Livestock,466.77000216305106
DE,1991-10-01,EmiCH4Livestock,466.84468835084505
DE,1992-01-01,EmiCH4Livestock,416.979292261116
DE,1992-04-01,EmiCH4Livestock,416.979292261116
DE,1992-07-01,EmiCH4Livestock,416.979292261116
DE,1992-10-01,EmiCH4Livestock,417.046011616652
DE,1993-01-01,EmiCH4Livestock,404.298562140612
DE,1993-04-01,EmiCH4Livestock,404.298562140612
DE,1993-07-01,EmiCH4Livestock,404.298562140612
DE,1993-10-01,EmiCH4Livestock,404.363252498168
DE,1994-01-01,EmiCH4Livestock,398.27307956455496
DE,1994-04-01,EmiCH4Livestock,398.27307956455496
DE,1994-07-01,EmiCH4Livestock,398.27307956455496
DE,1994-10-01,EmiCH4Livestock,398.33680580633495
DE,1995-01-01,EmiCH4Livestock,398.866903635645
DE,1995-04-01,EmiCH4Livestock,398.866903635645
DE,1995-07-01,EmiCH4Livestock,398.866903635645
DE,1995-10-01,EmiCH4Livestock,398.93072489307497
DE,1996-01-01,EmiCH4Livestock,396.2321265059579
DE,1996-04-01,EmiCH4Livestock,396.2321265059579
DE,1996-07-01,EmiCH4Livestock,396.2321265059579
DE,1996-10-01,EmiCH4Livestock,396.295526182186
DE,1997-01-01,EmiCH4Livestock,394.692737008995
DE,1997-04-01,EmiCH4Livestock,394.692737008995
DE,1997-07-01,EmiCH4Livestock,394.692737008995
DE,1997-10-01,EmiCH4Livestock,394.75589037304496
DE,1998-01-01,EmiCH4Livestock,385.69966669618793
DE,1998-04-01,EmiCH4Livestock,385.69966669618793
DE,1998-07-01,EmiCH4Livestock,385.69966669618793
DE,1998-10-01,EmiCH4Livestock,385.761381111436
DE,1999-01-01,EmiCH4Livestock,383.195441169216
DE,1999-04-01,EmiCH4Livestock,383.195441169216
DE,1999-07-01,EmiCH4Livestock,383.195441169216
DE,1999-10-01,EmiCH4Livestock,383.256754892352
DE,2000-01-01,EmiCH4Livestock,376.767736787676
DE,2000-04-01,EmiCH4Livestock,376.767736787676
DE,2000-07-01,EmiCH4Livestock,376.767736787676
DE,2000-10-01,EmiCH4Livestock,376.828022036972
DE,2001-01-01,EmiCH4Livestock,374.78345406216
DE,2001-04-01,EmiCH4Livestock,374.78345406216
DE,2001-07-01,EmiCH4Livestock,374.78345406216
DE,2001-10-01,EmiCH4Livestock,374.84342181352
DE,2002-01-01,EmiCH4Livestock,368.858512944285
DE,2002-04-01,EmiCH4Livestock,368.858512944285
DE,2002-07-01,EmiCH4Livestock,368.858512944285
DE,2002-10-01,EmiCH4Livestock,368.917532667145
DE,2003-01-01,EmiCH4Livestock,361.589277875319
DE,2003-04-01,EmiCH4Livestock,361.589277875319
DE,2003-07-01,EmiCH4Livestock,361.589277875319
DE,2003-10-01,EmiCH4Livestock,361.647134474043
DE,2004-01-01,EmiCH4Livestock,352.16331195403797
DE,2004-04-01,EmiCH4Livestock,352.16331195403797
DE,2004-07-01,EmiCH4Livestock,352.16331195403797
DE,2004-10-01,EmiCH4Livestock,352.219660337886
DE,2005-01-01,EmiCH4Livestock,344.943004852875
DE,2005-04-01,EmiCH4Livestock,344.943004852875
DE,2005-07-01,EmiCH4Livestock,344.943004852875
DE,2005-10-01,EmiCH4Livestock,344.998197941375
DE,2006-01-01,EmiCH4Livestock,338.79864826197
DE,2006-04-01,EmiCH4Livestock,338.79864826197
DE,2006-07-01,EmiCH4Livestock,338.79864826197
DE,2006-10-01,EmiCH4Livestock,338.85285821409
DE,2007-01-01,EmiCH4Livestock,340.581273626604
DE,2007-04-01,EmiCH4Livestock,340.581273626604
DE,2007-07-01,EmiCH4Livestock,340.581273626604
DE,2007-10-01,EmiCH4Livestock,340.635768810191
DE,2008-01-01,EmiCH4Livestock,349.68112457550603
DE,2008-04-01,EmiCH4Livestock,349.68112457550603
DE,2008-07-01,EmiCH4Livestock,349.68112457550603
DE,2008-10-01,EmiCH4Livestock,349.737075793486
DE,2009-01-01,EmiCH4Livestock,349.911317872404
DE,2009-04-01,EmiCH4Livestock,349.911317872404
DE,2009-07-01,EmiCH4Livestock,349.911317872404
DE,2009-10-01,EmiCH4Livestock,349.967305922786
DE,2010-01-01,EmiCH4Livestock,348.002765780043
DE,2010-04-01,EmiCH4Livestock,348.002765780043
DE,2010-07-01,EmiCH4Livestock,348.002765780043
DE,2010-10-01,EmiCH4Livestock,348.058448449874
DE,2011-01-01,EmiCH4Livestock,346.60550178533697
DE,2011-04-01,EmiCH4Livestock,346.60550178533697
DE,2011-07-01,EmiCH4Livestock,346.60550178533697
DE,2011-10-01,EmiCH4Livestock,346.660960883987
DE,2012-01-01,EmiCH4Livestock,348.253555265562
DE,2012-04-01,EmiCH4Livestock,348.253555265562
DE,2012-07-01,EmiCH4Livestock,348.253555265562
DE,2012-10-01,EmiCH4Livestock,348.309278063316
DE,2013-01-01,EmiCH4Livestock,352.26962391138903
DE,2013-04-01,EmiCH4Livestock,352.26962391138903
DE,2013-07-01,EmiCH4Livestock,352.26962391138903
DE,2013-10-01,EmiCH4Livestock,352.32598930583106
DE,2014-01-01,EmiCH4Livestock,354.034592109837
DE,2014-04-01,EmiCH4Livestock,354.034592109837
DE,2014-07-01,EmiCH4Livestock,354.034592109837
DE,2014-10-01,EmiCH4Livestock,354.091239910487
DE,2015-01-01,EmiCH4Livestock,353.76758383809596
DE,2015-04-01,EmiCH4Livestock,353.76758383809596
DE,2015-07-01,EmiCH4Livestock,353.76758383809596
DE,2015-10-01,EmiCH4Livestock,353.82418891571297
DE,2016-01-01,EmiCH4Livestock,350.855650322595
DE,2016-04-01,EmiCH4Livestock,350.855650322595
DE,2016-07-01,EmiCH4Livestock,350.855650322595
DE,2016-10-01,EmiCH4Livestock,350.911789472213
DE,2017-01-01,EmiCH4Livestock,348.07254704118
DE,2017-04-01,EmiCH4Livestock,348.07254704118
DE,2017-07-01,EmiCH4Livestock,348.07254704118
DE,2017-10-01,EmiCH4Livestock,348.12824087646
DE,2018-01-01,EmiCH4Livestock,338.70937683297
DE,2018-04-01,EmiCH4Livestock,338.70937683297
DE,2018-07-01,EmiCH4Livestock,338.70937683297
DE,2018-10-01,EmiCH4Livestock,338.76357250109004
DE,2019-01-01,EmiCH4Livestock,331.29313624446
DE,2019-04-01,EmiCH4Livestock,331.29313624446
DE,2019-07-01,EmiCH4Livestock,331.29313624446
DE,2019-10-01,EmiCH4Livestock,331.34614526662
DE,2020-01-01,EmiCH4Livestock,324.226675779186
DE,2020-04-01,EmiCH4Livestock,324.226675779186
DE,2020-07-01,EmiCH4Livestock,324.226675779186
DE,2020-10-01,EmiCH4Livestock,324.278554122444
DE,2021-01-01,EmiCH4Livestock,318.31879915520403
DE,2021-04-01,EmiCH4Livestock,318.31879915520403
DE,2021-07-01,EmiCH4Livestock,318.31879915520403
DE,2021-10-01,EmiCH4Livestock,318.369732200391
DE,2022-01-01,EmiCH4Livestock,312.557382479763
DE,2022-04-01,EmiCH4Livestock,312.557382479763
DE,2022-07-01,EmiCH4Livestock,312.557382479763
DE,2022-10-01,EmiCH4Livestock,312.60739366140604
DE,1970-01-01,EmiCO2Industry,18023.77373847788
DE,1970-04-01,EmiCO2Industry,15979.859343308011
DE,1970-07-01,EmiCO2Industry,13467.605158811284
DE,1970-10-01,EmiCO2Industry,16695.62856745979
DE,1971-01-01,EmiCO2Industry,17948.696225360753
DE,1971-04-01,EmiCO2Industry,15906.970260174576
DE,1971-07-01,EmiCO2Industry,13400.900658508835
DE,1971-10-01,EmiCO2Industry,16622.226982214066
DE,1972-01-01,EmiCO2Industry,19287.137393575733
DE,1972-04-01,EmiCO2Industry,17074.83631891135
DE,1972-07-01,EmiCO2Industry,14368.501582225172
DE,1972-10-01,EmiCO2Industry,17851.446208863315
DE,1973-01-01,EmiCO2Industry,19831.035625860764
DE,1973-04-01,EmiCO2Industry,17543.051048100664
DE,1973-07-01,EmiCO2Industry,14752.658890894503
DE,1973-10-01,EmiCO2Industry,18348.704703974665
DE,1974-01-01,EmiCO2Industry,18205.30684638185
DE,1974-04-01,EmiCO2Industry,16110.258650005984
DE,1974-07-01,EmiCO2Industry,13552.00585463082
DE,1974-10-01,EmiCO2Industry,16847.47256356124
DE,1975-01-01,EmiCO2Industry,16626.414812356197
DE,1975-04-01,EmiCO2Industry,14717.539591571607
DE,1975-07-01,EmiCO2Industry,12385.17091516342
DE,1975-10-01,EmiCO2Industry,15389.304264430017
DE,1976-01-01,EmiCO2Industry,18564.582730439262
DE,1976-04-01,EmiCO2Industry,16423.000152753044
DE,1976-07-01,EmiCO2Industry,13810.698272736929
DE,1976-10-01,EmiCO2Industry,17177.04482191035
DE,1977-01-01,EmiCO2Industry,17524.443472327355
DE,1977-04-01,EmiCO2Industry,15512.341792183232
DE,1977-07-01,EmiCO2Industry,13055.031504441067
DE,1977-10-01,EmiCO2Industry,16221.144490635386
DE,1978-01-01,EmiCO2Industry,18072.343493456458
DE,1978-04-01,EmiCO2Industry,15997.711905193708
DE,1978-07-01,EmiCO2Industry,13463.646394476313
DE,1978-10-01,EmiCO2Industry,16728.270469886706
DE,1979-01-01,EmiCO2Industry,18247.70481886197
DE,1979-04-01,EmiCO2Industry,16154.01711523447
DE,1979-07-01,EmiCO2Industry,13597.086954664544
DE,1979-10-01,EmiCO2Industry,16892.072374063526
DE,1980-01-01,EmiCO2Industry,17049.53824225824
DE,1980-04-01,EmiCO2Industry,15094.56658181882
DE,1980-07-01,EmiCO2Industry,12716.683361503336
DE,1980-10-01,EmiCO2Industry,15790.453769423964
DE,1981-01-01,EmiCO2Industry,16274.80454969238
DE,1981-04-01,EmiCO2Industry,14428.401290913203
DE,1981-07-01,EmiCO2Industry,12172.126984319775
DE,1981-10-01,EmiCO2Industry,15083.7348644482
DE,1982-01-01,EmiCO2Industry,15146.903983661883
DE,1982-04-01,EmiCO2Industry,13383.956036746593
DE,1982-07-01,EmiCO2Industry,11256.300023609523
DE,1982-10-01,EmiCO2Industry,14015.798045868049
DE,1983-01-01,EmiCO2Industry,15612.08323510835
DE,1983-04-01,EmiCO2Industry,13783.575061055457
DE,1983-07-01,EmiCO2Industry,11581.981171235157
DE,1983-10-01,EmiCO2Industry,14439.370016543851
DE,1984-01-01,EmiCO2Industry,15210.400432998636
DE,1984-04-01,EmiCO2Industry,13428.577841977136
DE,1984-07-01,EmiCO2Industry,11284.515006617135
DE,1984-10-01,EmiCO2Industry,14068.753906621634
DE,1985-01-01,EmiCO2Industry,14554.325997109558
DE,1985-04-01,EmiCO2Industry,12866.783863849738
DE,1985-07-01,EmiCO2Industry,10827.275769193366
DE,1985-10-01,EmiCO2Industry,13471.687273556296
DE,1986-01-01,EmiCO2Industry,13877.125709264055
DE,1986-04-01,EmiCO2Industry,12262.893312882765
DE,1986-07-01,EmiCO2Industry,10318.469496508862
DE,1986-10-01,EmiCO2Industry,12844.097136361735
DE,1987-01-01,EmiCO2Industry,14149.819387902671
DE,1987-04-01,EmiCO2Industry,12503.490197702038
DE,1987-07-01,EmiCO2Industry,10518.961206522968
DE,1987-10-01,EmiCO2Industry,13095.31839608174
DE,1988-01-01,EmiCO2Industry,14595.257412363677
DE,1988-04-01,EmiCO2Industry,12905.112722327962
DE,1988-07-01,EmiCO2Industry,10864.311788959878
DE,1988-10-01,EmiCO2Industry,13512.510820146952
DE,1989-01-01,EmiCO2Industry,14758.025583168386
DE,1989-04-01,EmiCO2Industry,13028.801289587947
DE,1989-07-01,EmiCO2Industry,10951.322049729686
DE,1989-10-01,EmiCO2Industry,13652.046103706856
DE,1990-01-01,EmiCO2Industry,13309.18995704564
DE,1990-04-01,EmiCO2Industry,11752.051176724846
DE,1990-07-01,EmiCO2Industry,9881.708311235658
DE,1990-10-01,EmiCO2Industry,12314.168924137692
DE,1991-01-01,EmiCO2Industry,12172.763192322072
DE,1991-04-01,EmiCO2Industry,10758.073820394364
DE,1991-07-01,EmiCO2Industry,9050.831696034264
DE,1991-10-01,EmiCO2Industry,11265.629402000948
DE,1992-01-01,EmiCO2Industry,12051.805555976154
DE,1992-04-01,EmiCO2Industry,10644.201721188729
DE,1992-07-01,EmiCO2Industry,8950.416703892919
DE,1992-10-01,EmiCO2Industry,11150.465909614604
DE,1993-01-01,EmiCO2Industry,12031.299664456536
DE,1993-04-01,EmiCO2Industry,10630.175553796977
DE,1993-07-01,EmiCO2Industry,8940.50475499521
DE,1993-10-01,EmiCO2Industry,11132.412949236745
DE,1994-01-01,EmiCO2Industry,11356.140978109985
DE,1994-04-01,EmiCO2Industry,10017.504646854572
DE,1994-07-01,EmiCO2Industry,8414.583748047662
DE,1994-10-01,EmiCO2Industry,10500.94185767711
DE,1995-01-01,EmiCO2Industry,10820.761637512172
DE,1995-04-01,EmiCO2Industry,9543.419487442829
DE,1995-07-01,EmiCO2Industry,8016.416075339178
DE,1995-10-01,EmiCO2Industry,10006.183617282615
DE,1996-01-01,EmiCO2Industry,10963.709708385002
DE,1996-04-01,EmiCO2Industry,9683.620109637312
DE,1996-07-01,EmiCO2Industry,8144.788088654495
DE,1996-10-01,EmiCO2Industry,10145.157853681
DE,1997-01-01,EmiCO2Industry,11556.277118911205
DE,1997-04-01,EmiCO2Industry,10193.662373397196
DE,1997-07-01,EmiCO2Industry,8561.88824773409
DE,1997-10-01,EmiCO2Industry,10685.803320874264
DE,1998-01-01,EmiCO2Industry,13374.102767707556
DE,1998-04-01,EmiCO2Industry,11788.27536817832
DE,1998-07-01,EmiCO2Industry,9889.853063517416
DE,1998-10-01,EmiCO2Industry,12359.126353994776
DE,1999-01-01,EmiCO2Industry,13094.455541097188
DE,1999-04-01,EmiCO2Industry,11543.363064925545
DE,1999-07-01,EmiCO2Industry,9685.941556831196
DE,1999-10-01,EmiCO2Industry,12101.554360073926
DE,2000-01-01,EmiCO2Industry,13273.403564149903
DE,2000-04-01,EmiCO2Industry,11696.77928816518
DE,2000-07-01,EmiCO2Industry,9809.97159934202
DE,2000-10-01,EmiCO2Industry,12264.135701948386
DE,2001-01-01,EmiCO2Industry,12547.80735020702
DE,2001-04-01,EmiCO2Industry,11061.477040868056
DE,2001-07-01,EmiCO2Industry,9280.477058866403
DE,2001-10-01,EmiCO2Industry,11595.914111794
DE,2002-01-01,EmiCO2Industry,12151.74742684632
DE,2002-04-01,EmiCO2Industry,10722.00783364169
DE,2002-07-01,EmiCO2Industry,9004.98775179903
DE,2002-10-01,EmiCO2Industry,11235.96537119369
DE,2003-01-01,EmiCO2Industry,12787.33601046373
DE,2003-04-01,EmiCO2Industry,11280.670888011757
DE,2003-07-01,EmiCO2Industry,9470.508844860757
DE,2003-10-01,EmiCO2Industry,11821.16771105218
DE,2004-01-01,EmiCO2Industry,12921.13080570242
DE,2004-04-01,EmiCO2Industry,11402.347902722864
DE,2004-07-01,EmiCO2Industry,9575.055449335405
DE,2004-10-01,EmiCO2Industry,11946.35927279301
DE,2005-01-01,EmiCO2Industry,12405.229454052122
DE,2005-04-01,EmiCO2Industry,10948.73079751531
DE,2005-07-01,EmiCO2Industry,9197.203980245258
DE,2005-10-01,EmiCO2Industry,11471.26593565518
DE,2006-01-01,EmiCO2Industry,12784.519341296018
DE,2006-04-01,EmiCO2Industry,11282.629293668364
DE,2006-07-01,EmiCO2Industry,9479.305548277336
DE,2006-10-01,EmiCO2Industry,11823.317432022362
DE,2007-01-01,EmiCO2Industry,13129.838510441472
DE,2007-04-01,EmiCO2Industry,11588.057257651855
DE,2007-07-01,EmiCO2Industry,9733.528925004117
DE,2007-10-01,EmiCO2Industry,12140.907798170603
DE,2008-01-01,EmiCO2Industry,12722.94847682163
DE,2008-04-01,EmiCO2Industry,11232.69488888576
DE,2008-07-01,EmiCO2Industry,9438.267721633483
DE,2008-10-01,EmiCO2Industry,11766.74110367601
DE,2009-01-01,EmiCO2Industry,11175.55136299661
DE,2009-04-01,EmiCO2Industry,9877.09997935388
DE,2009-07-01,EmiCO2Industry,8304.674246036178
DE,2009-10-01,EmiCO2Industry,10338.43747606838
DE,2010-01-01,EmiCO2Industry,12202.36401057866
DE,2010-04-01,EmiCO2Industry,10777.88960045597
DE,2010-07-01,EmiCO2Industry,9058.98676087131
DE,2010-10-01,EmiCO2Industry,11286.95667921571
DE,2011-01-01,EmiCO2Industry,12605.79972373807
DE,2011-04-01,EmiCO2Industry,11128.14929888567
DE,2011-07-01,EmiCO2Industry,9349.83660964748
DE,2011-10-01,EmiCO2Industry,11657.934939021021
DE,2012-01-01,EmiCO2Industry,12255.7979549754
DE,2012-04-01,EmiCO2Industry,10825.0021388928
DE,2012-07-01,EmiCO2Industry,9099.02936521565
DE,2012-10-01,EmiCO2Industry,11336.654842114462
DE,2013-01-01,EmiCO2Industry,12051.33324654921
DE,2013-04-01,EmiCO2Industry,10648.945734863431
DE,2013-07-01,EmiCO2Industry,8954.366647721099
DE,2013-10-01,EmiCO2Industry,11149.6549362528
DE,2014-01-01,EmiCO2Industry,12237.0146397902
DE,2014-04-01,EmiCO2Industry,10808.71550996931
DE,2014-07-01,EmiCO2Industry,9088.601419481727
DE,2014-10-01,EmiCO2Industry,11321.47984392715
DE,2015-01-01,EmiCO2Industry,12146.04546779819
DE,2015-04-01,EmiCO2Industry,10731.27277511246
DE,2015-07-01,EmiCO2Industry,9025.28931244631
DE,2015-10-01,EmiCO2Industry,11238.37087611673
DE,2016-01-01,EmiCO2Industry,12279.744827719833
DE,2016-04-01,EmiCO2Industry,10849.618499307153
DE,2016-07-01,EmiCO2Industry,9123.560383956414
DE,2016-10-01,EmiCO2Industry,11361.217656655796
DE,2017-01-01,EmiCO2Industry,12505.008895513723
DE,2017-04-01,EmiCO2Industry,11048.1949288795
DE,2017-07-01,EmiCO2Industry,9289.508222702323
DE,2017-10-01,EmiCO2Industry,11568.94209506204
DE,2018-01-01,EmiCO2Industry,12227.74819378406
DE,2018-04-01,EmiCO2Industry,10806.40022642323
DE,2018-07-01,EmiCO2Industry,9086.89309982793
DE,2018-10-01,EmiCO2Industry,11312.73794560434
DE,2019-01-01,EmiCO2Industry,11916.3629645478
DE,2019-04-01,EmiCO2Industry,10534.743536118707
DE,2019-07-01,EmiCO2Industry,8860.75968336519
DE,2019-10-01,EmiCO2Industry,11025.97005142722
DE,2020-01-01,EmiCO2Industry,11900.692564574209
DE,2020-04-01,EmiCO2Industry,10530.145205835
DE,2020-07-01,EmiCO2Industry,8861.7905186558
DE,2020-10-01,EmiCO2Industry,11014.29630385918
DE,2021-01-01,EmiCO2Industry,12118.19715286677
DE,2021-04-01,EmiCO2Industry,10728.483027359584
