geo,time,na_item,values
DE,2021-07-01,EmiCO2Industry,9031.424207944418
DE,2021-10-01,EmiCO2Industry,11217.34885720656
DE,2022-01-01,EmiCO2Industry,11338.677738162798
DE,2022-04-01,EmiCO2Industry,10032.408482599563
DE,2022-07-01,EmiCO2Industry,8440.635742343658
DE,2022-10-01,EmiCO2Industry,10492.50054203527
DE,1970-01-01,EmiCO2Combustion,312486.16150650295
DE,1970-04-01,EmiCO2Combustion,202782.67191677907
DE,1970-07-01,EmiCO2Combustion,193394.8349287847
DE,1970-10-01,EmiCO2Combustion,278115.90144933667
DE,1971-01-01,EmiCO2Combustion,302475.7950630943
DE,1971-04-01,EmiCO2Combustion,206892.18538433104
DE,1971-07-01,EmiCO2Combustion,197868.52100390592
DE,1971-10-01,EmiCO2Combustion,275603.1904862338
DE,1972-01-01,EmiCO2Combustion,309259.9569506295
DE,1972-04-01,EmiCO2Combustion,212013.4935856972
DE,1972-07-01,EmiCO2Combustion,203045.16044367585
DE,1972-10-01,EmiCO2Combustion,282099.81194086926
DE,1973-01-01,EmiCO2Combustion,334091.02940438315
DE,1973-04-01,EmiCO2Combustion,217784.55209025356
DE,1973-07-01,EmiCO2Combustion,208292.26369686757
DE,1973-10-01,EmiCO2Combustion,297166.59826934454
DE,1974-01-01,EmiCO2Combustion,310076.6359462782
DE,1974-04-01,EmiCO2Combustion,221566.0933469982
DE,1974-07-01,EmiCO2Combustion,211993.28670219888
DE,1974-10-01,EmiCO2Combustion,287499.36516850954
DE,1975-01-01,EmiCO2Combustion,306281.0685967996
DE,1975-04-01,EmiCO2Combustion,203350.042770518
DE,1975-07-01,EmiCO2Combustion,194859.6340769187
DE,1975-10-01,EmiCO2Combustion,274225.36361594376
DE,1976-01-01,EmiCO2Combustion,322019.6663475447
DE,1976-04-01,EmiCO2Combustion,215522.67973529495
DE,1976-07-01,EmiCO2Combustion,207175.462328221
DE,1976-10-01,EmiCO2Combustion,290236.2088119377
DE,1977-01-01,EmiCO2Combustion,305262.20982437936
DE,1977-04-01,EmiCO2Combustion,218595.0497899437
DE,1977-07-01,EmiCO2Combustion,210425.5041206505
DE,1977-10-01,EmiCO2Combustion,284697.3780776033
DE,1978-01-01,EmiCO2Combustion,324843.9192319165
DE,1978-04-01,EmiCO2Combustion,220200.74152562095
DE,1978-07-01,EmiCO2Combustion,212089.6035238916
DE,1978-10-01,EmiCO2Combustion,294572.32403413946
DE,1979-01-01,EmiCO2Combustion,339073.3819397563
DE,1979-04-01,EmiCO2Combustion,230178.02361909044
DE,1979-07-01,EmiCO2Combustion,221826.90161086107
DE,1979-10-01,EmiCO2Combustion,307970.8509002967
DE,1980-01-01,EmiCO2Combustion,320468.3290075908
DE,1980-04-01,EmiCO2Combustion,221272.3325629636
DE,1980-07-01,EmiCO2Combustion,213831.56836071875
DE,1980-10-01,EmiCO2Combustion,292578.4602001212
DE,1981-01-01,EmiCO2Combustion,334599.502818194
DE,1981-04-01,EmiCO2Combustion,209235.86475805787
DE,1981-07-01,EmiCO2Combustion,181796.09602534265
DE,1981-10-01,EmiCO2Combustion,290235.47894533817
DE,1982-01-01,EmiCO2Combustion,331673.6439197859
DE,1982-04-01,EmiCO2Combustion,203528.85134869616
DE,1982-07-01,EmiCO2Combustion,168463.51880750194
DE,1982-10-01,EmiCO2Combustion,270861.1279772738
DE,1983-01-01,EmiCO2Combustion,309508.2031139273
DE,1983-04-01,EmiCO2Combustion,207927.48068959857
DE,1983-07-01,EmiCO2Combustion,179967.2257254091
DE,1983-10-01,EmiCO2Combustion,278676.97245461325
DE,1984-01-01,EmiCO2Combustion,314537.0419473059
DE,1984-04-01,EmiCO2Combustion,219361.48368877455
DE,1984-07-01,EmiCO2Combustion,189026.2447342701
DE,1984-10-01,EmiCO2Combustion,272755.19261327817
DE,1985-01-01,EmiCO2Combustion,337299.8082511774
DE,1985-04-01,EmiCO2Combustion,209007.1505348955
DE,1985-07-01,EmiCO2Combustion,179403.7374938322
DE,1985-10-01,EmiCO2Combustion,278545.4042352007
DE,1986-01-01,EmiCO2Combustion,343736.50195791613
DE,1986-04-01,EmiCO2Combustion,205279.29096220652
DE,1986-07-01,EmiCO2Combustion,182340.33806942997
DE,1986-10-01,EmiCO2Combustion,275603.20928592334
DE,1987-01-01,EmiCO2Combustion,323530.3447797747
DE,1987-04-01,EmiCO2Combustion,218881.63684312731
DE,1987-07-01,EmiCO2Combustion,184924.3353905681
DE,1987-10-01,EmiCO2Combustion,269797.12441366666
DE,1988-01-01,EmiCO2Combustion,318773.3695615012
DE,1988-04-01,EmiCO2Combustion,207930.26530860248
DE,1988-07-01,EmiCO2Combustion,181740.7387055926
DE,1988-10-01,EmiCO2Combustion,281176.07172399724
DE,1989-01-01,EmiCO2Combustion,300273.93209961336
DE,1989-04-01,EmiCO2Combustion,209133.62859040903
DE,1989-07-01,EmiCO2Combustion,180597.4707144024
DE,1989-10-01,EmiCO2Combustion,275792.74759268505
DE,1990-01-01,EmiCO2Combustion,284522.9949812707
DE,1990-04-01,EmiCO2Combustion,203944.5936919079
DE,1990-07-01,EmiCO2Combustion,181753.78221242735
DE,1990-10-01,EmiCO2Combustion,269786.3148838431
DE,1991-01-01,EmiCO2Combustion,291800.61370887957
DE,1991-04-01,EmiCO2Combustion,201289.93226915537
DE,1991-07-01,EmiCO2Combustion,165614.07325742554
DE,1991-10-01,EmiCO2Combustion,258939.53975436155
DE,1992-01-01,EmiCO2Combustion,270405.795162521
DE,1992-04-01,EmiCO2Combustion,186967.1845296869
DE,1992-07-01,EmiCO2Combustion,168442.24745553808
DE,1992-10-01,EmiCO2Combustion,251786.31671788436
DE,1993-01-01,EmiCO2Combustion,276532.12273744715
DE,1993-04-01,EmiCO2Combustion,177456.66851031772
DE,1993-07-01,EmiCO2Combustion,167105.3141484764
DE,1993-10-01,EmiCO2Combustion,250727.80104078283
DE,1994-01-01,EmiCO2Combustion,278468.1707035217
DE,1994-04-01,EmiCO2Combustion,181726.6418197649
DE,1994-07-01,EmiCO2Combustion,158693.10349446585
DE,1994-10-01,EmiCO2Combustion,240218.46800970417
DE,1995-01-01,EmiCO2Combustion,268756.3786821292
DE,1995-04-01,EmiCO2Combustion,183137.63451533797
DE,1995-07-01,EmiCO2Combustion,161263.68960341509
DE,1995-10-01,EmiCO2Combustion,243439.21272569595
DE,1996-01-01,EmiCO2Combustion,291249.58276963874
DE,1996-04-01,EmiCO2Combustion,183457.11769715304
DE,1996-07-01,EmiCO2Combustion,165846.61307708386
DE,1996-10-01,EmiCO2Combustion,246508.79160252347
DE,1997-01-01,EmiCO2Combustion,271336.5426436181
DE,1997-04-01,EmiCO2Combustion,182706.9984638147
DE,1997-07-01,EmiCO2Combustion,157707.19019145874
DE,1997-10-01,EmiCO2Combustion,243168.9753294485
DE,1998-01-01,EmiCO2Combustion,265792.26467219274
DE,1998-04-01,EmiCO2Combustion,174178.92761863742
DE,1998-07-01,EmiCO2Combustion,158776.0930421021
DE,1998-10-01,EmiCO2Combustion,248196.57582847629
DE,1999-01-01,EmiCO2Combustion,262770.8602033653
DE,1999-04-01,EmiCO2Combustion,170465.99881381635
DE,1999-07-01,EmiCO2Combustion,148045.70623992244
DE,1999-10-01,EmiCO2Combustion,233676.7983168011
DE,2000-01-01,EmiCO2Combustion,264843.0534921962
DE,2000-04-01,EmiCO2Combustion,166247.1872662814
DE,2000-07-01,EmiCO2Combustion,153942.65526632703
DE,2000-10-01,EmiCO2Combustion,227278.7098441349
DE,2001-01-01,EmiCO2Combustion,255888.6509219956
DE,2001-04-01,EmiCO2Combustion,179642.6228618811
DE,2001-07-01,EmiCO2Combustion,156114.81437503637
DE,2001-10-01,EmiCO2Combustion,239833.1275361663
DE,2002-01-01,EmiCO2Combustion,245034.08263281797
DE,2002-04-01,EmiCO2Combustion,177042.97588829976
DE,2002-07-01,EmiCO2Combustion,158475.2116484435
DE,2002-10-01,EmiCO2Combustion,237349.6297235165
DE,2003-01-01,EmiCO2Combustion,254810.87215020583
DE,2003-04-01,EmiCO2Combustion,174407.744699598
DE,2003-07-01,EmiCO2Combustion,160197.11917811545
DE,2003-10-01,EmiCO2Combustion,231272.6633918996
DE,2004-01-01,EmiCO2Combustion,253685.05491641047
DE,2004-04-01,EmiCO2Combustion,173229.69562873337
DE,2004-07-01,EmiCO2Combustion,153776.7345284901
DE,2004-10-01,EmiCO2Combustion,223933.4411026866
DE,2005-01-01,EmiCO2Combustion,245456.23772599635
DE,2005-04-01,EmiCO2Combustion,170584.00699761763
DE,2005-07-01,EmiCO2Combustion,149672.6654106538
DE,2005-10-01,EmiCO2Combustion,221218.6638289833
DE,2006-01-01,EmiCO2Combustion,269706.3332563934
DE,2006-04-01,EmiCO2Combustion,167701.8924139762
DE,2006-07-01,EmiCO2Combustion,149770.20854728165
DE,2006-10-01,EmiCO2Combustion,211503.42686635695
DE,2007-01-01,EmiCO2Combustion,226984.96536198727
DE,2007-04-01,EmiCO2Combustion,161312.5518518468
DE,2007-07-01,EmiCO2Combustion,154459.60291668822
DE,2007-10-01,EmiCO2Combustion,224262.32780929317
DE,2008-01-01,EmiCO2Combustion,238581.71529650103
DE,2008-04-01,EmiCO2Combustion,162740.4617405133
DE,2008-07-01,EmiCO2Combustion,152824.1693625995
DE,2008-10-01,EmiCO2Combustion,219746.8354383496
DE,2009-01-01,EmiCO2Combustion,235852.83274971816
DE,2009-04-01,EmiCO2Combustion,145183.60955138615
DE,2009-07-01,EmiCO2Combustion,135785.8358804319
DE,2009-10-01,EmiCO2Combustion,203359.8794820202
DE,2010-01-01,EmiCO2Combustion,230577.76692776987
DE,2010-04-01,EmiCO2Combustion,163125.384923882
DE,2010-07-01,EmiCO2Combustion,147360.18204802283
DE,2010-10-01,EmiCO2Combustion,217785.05234604585
DE,2011-01-01,EmiCO2Combustion,228508.46167979224
DE,2011-04-01,EmiCO2Combustion,159045.4258029741
DE,2011-07-01,EmiCO2Combustion,140812.31173620923
DE,2011-10-01,EmiCO2Combustion,202875.3896555406
DE,2012-01-01,EmiCO2Combustion,224553.8912976798
DE,2012-04-01,EmiCO2Combustion,162511.71575331464
DE,2012-07-01,EmiCO2Combustion,145995.62250027971
DE,2012-10-01,EmiCO2Combustion,212080.36954459143
DE,2013-01-01,EmiCO2Combustion,242689.59066178653
DE,2013-04-01,EmiCO2Combustion,165342.16279269423
DE,2013-07-01,EmiCO2Combustion,148949.71472406783
DE,2013-10-01,EmiCO2Combustion,206670.33808304023
DE,2014-01-01,EmiCO2Combustion,214201.13446123785
DE,2014-04-01,EmiCO2Combustion,158429.94734353764
DE,2014-07-01,EmiCO2Combustion,144875.06792371196
DE,2014-10-01,EmiCO2Combustion,205605.57498413813
DE,2015-01-01,EmiCO2Combustion,222189.81059674785
DE,2015-04-01,EmiCO2Combustion,157798.72588784265
DE,2015-07-01,EmiCO2Combustion,148715.12554411934
DE,2015-10-01,EmiCO2Combustion,200980.74078398923
DE,2016-01-01,EmiCO2Combustion,216399.24828786368
DE,2016-04-01,EmiCO2Combustion,159740.72633242828
DE,2016-07-01,EmiCO2Combustion,144759.70970174606
DE,2016-10-01,EmiCO2Combustion,213587.47257842103
DE,2017-01-01,EmiCO2Combustion,216675.22427308315
DE,2017-04-01,EmiCO2Combustion,161174.25207823588
DE,2017-07-01,EmiCO2Combustion,146255.0094932346
DE,2017-10-01,EmiCO2Combustion,194689.6871375205
DE,2018-01-01,EmiCO2Combustion,212793.54584352815
DE,2018-04-01,EmiCO2Combustion,153951.09502770152
DE,2018-07-01,EmiCO2Combustion,136056.28483919747
DE,2018-10-01,EmiCO2Combustion,191739.2259895796
DE,2019-01-01,EmiCO2Combustion,197253.8319095581
DE,2019-04-01,EmiCO2Combustion,143213.81946439945
DE,2019-07-01,EmiCO2Combustion,126915.84302708936
DE,2019-10-01,EmiCO2Combustion,178020.02011473346
DE,2020-01-01,EmiCO2Combustion,182847.48602491795
DE,2020-04-01,EmiCO2Combustion,129676.79575391416
DE,2020-07-01,EmiCO2Combustion,113299.76853992992
DE,2020-10-01,EmiCO2Combustion,164166.49352154828
DE,2021-01-01,EmiCO2Combustion,194227.513198317
DE,2021-04-01,EmiCO2Combustion,139622.1141512793
DE,2021-07-01,EmiCO2Combustion,123432.75438128917
DE,2021-10-01,EmiCO2Combustion,174113.8016917643
DE,2022-01-01,EmiCO2Combustion,189362.0214234384
DE,2022-04-01,EmiCO2Combustion,141356.42729419068
DE,2022-07-01,EmiCO2Combustion,128704.13981128244
DE,2022-10-01,EmiCO2Combustion,169347.06571163808
DE,1970-01-01,EmiN2OTotal,63.347152234102
DE,1970-04-01,EmiN2OTotal,61.829867212209
DE,1970-07-01,EmiN2OTotal,61.770921426605
DE,1970-10-01,EmiN2OTotal,62.986323308576
DE,1971-01-01,EmiN2OTotal,63.100708451508
DE,1971-04-01,EmiN2OTotal,61.756797289672
DE,1971-07-01,EmiN2OTotal,61.701835889498994
DE,1971-10-01,EmiN2OTotal,62.829000698814
DE,1972-01-01,EmiN2OTotal,62.926102944359
DE,1972-04-01,EmiN2OTotal,61.572290452798995
DE,1972-07-01,EmiN2OTotal,61.521480242553
DE,1972-10-01,EmiN2OTotal,62.652611495809
DE,1973-01-01,EmiN2OTotal,65.702137887349
DE,1973-04-01,EmiN2OTotal,64.165499701771
DE,1973-07-01,EmiN2OTotal,64.11304229693
DE,1973-10-01,EmiN2OTotal,65.32717626310699
DE,1974-01-01,EmiN2OTotal,65.110182363002
DE,1974-04-01,EmiN2OTotal,63.933074861576
DE,1974-07-01,EmiN2OTotal,63.880703338134
DE,1974-10-01,EmiN2OTotal,64.928256285253
DE,1975-01-01,EmiN2OTotal,63.952365418221
DE,1975-04-01,EmiN2OTotal,62.538083100742
DE,1975-07-01,EmiN2OTotal,62.493851939349
DE,1975-10-01,EmiN2OTotal,63.619725015037
DE,1976-01-01,EmiN2OTotal,64.491642409289
DE,1976-04-01,EmiN2OTotal,63.125021198138995
DE,1976-07-01,EmiN2OTotal,63.082531368874
DE,1976-10-01,EmiN2OTotal,64.20657334232399
DE,1977-01-01,EmiN2OTotal,63.031158007626
DE,1977-04-01,EmiN2OTotal,61.91692646959101
DE,1977-07-01,EmiN2OTotal,61.875213594817
DE,1977-10-01,EmiN2OTotal,62.88396049759
DE,1978-01-01,EmiN2OTotal,64.80731125638201
DE,1978-04-01,EmiN2OTotal,63.577226260848
DE,1978-07-01,EmiN2OTotal,63.53465388214801
DE,1978-10-01,EmiN2OTotal,64.59256779645
DE,1979-01-01,EmiN2OTotal,66.059631207448
DE,1979-04-01,EmiN2OTotal,64.721378894084
DE,1979-07-01,EmiN2OTotal,64.679086611793
DE,1979-10-01,EmiN2OTotal,65.800788583137
DE,1980-01-01,EmiN2OTotal,64.909045619885
DE,1980-04-01,EmiN2OTotal,63.386904651465
DE,1980-07-01,EmiN2OTotal,63.355195423922
DE,1980-10-01,EmiN2OTotal,64.636798630975
DE,1981-01-01,EmiN2OTotal,64.462854160848
DE,1981-04-01,EmiN2OTotal,62.213961997173
DE,1981-07-01,EmiN2OTotal,61.73821230486401
DE,1981-10-01,EmiN2OTotal,63.766126311684
DE,1982-01-01,EmiN2OTotal,62.259284304273
DE,1982-04-01,EmiN2OTotal,59.929820550072
DE,1982-07-01,EmiN2OTotal,59.268929383574005
DE,1982-10-01,EmiN2OTotal,61.210060744977
DE,1983-01-01,EmiN2OTotal,63.511717681329
DE,1983-04-01,EmiN2OTotal,61.557735890765
DE,1983-07-01,EmiN2OTotal,61.050685221524
DE,1983-10-01,EmiN2OTotal,63.00900354682
DE,1984-01-01,EmiN2OTotal,65.29281876617401
DE,1984-04-01,EmiN2OTotal,63.524060708156
DE,1984-07-01,EmiN2OTotal,62.97141762500899
DE,1984-10-01,EmiN2OTotal,64.564487188565
DE,1985-01-01,EmiN2OTotal,62.622518634642
DE,1985-04-01,EmiN2OTotal,60.24873480856501
DE,1985-07-01,EmiN2OTotal,59.730906321572
DE,1985-10-01,EmiN2OTotal,61.58700491189301
DE,1986-01-01,EmiN2OTotal,61.001476091166
DE,1986-04-01,EmiN2OTotal,58.54028139997
DE,1986-07-01,EmiN2OTotal,58.16302403323
DE,1986-10-01,EmiN2OTotal,59.835805036297
DE,1987-01-01,EmiN2OTotal,61.753943829096
DE,1987-04-01,EmiN2OTotal,59.864686563797
DE,1987-07-01,EmiN2OTotal,59.261898175138995
DE,1987-10-01,EmiN2OTotal,60.815978796907
DE,1988-01-01,EmiN2OTotal,61.451482300877
DE,1988-04-01,EmiN2OTotal,59.532924959905
DE,1988-07-01,EmiN2OTotal,59.071676010207
DE,1988-10-01,EmiN2OTotal,60.935922161857
DE,1989-01-01,EmiN2OTotal,63.7732462977
DE,1989-04-01,EmiN2OTotal,61.879250727493
DE,1989-07-01,EmiN2OTotal,61.328149797761
DE,1989-10-01,EmiN2OTotal,63.363447255408005
DE,1990-01-01,EmiN2OTotal,60.062103795694
DE,1990-04-01,EmiN2OTotal,58.39797810328
DE,1990-07-01,EmiN2OTotal,58.001777207696
DE,1990-10-01,EmiN2OTotal,59.835959213718
DE,1991-01-01,EmiN2OTotal,61.631386777416
DE,1991-04-01,EmiN2OTotal,59.914573476931
DE,1991-07-01,EmiN2OTotal,59.246658069317
DE,1991-10-01,EmiN2OTotal,61.085023249072
DE,1992-01-01,EmiN2OTotal,59.19219300579999
DE,1992-04-01,EmiN2OTotal,57.41578599807
DE,1992-07-01,EmiN2OTotal,57.102365727587
DE,1992-10-01,EmiN2OTotal,58.842789524238995
DE,1993-01-01,EmiN2OTotal,56.278258949236
DE,1993-04-01,EmiN2OTotal,54.61281735368
DE,1993-07-01,EmiN2OTotal,54.49723148793
DE,1993-10-01,EmiN2OTotal,55.953812757235
DE,1994-01-01,EmiN2OTotal,59.908765508783006
DE,1994-04-01,EmiN2OTotal,58.160345831499
DE,1994-07-01,EmiN2OTotal,57.801677129553
DE,1994-10-01,EmiN2OTotal,59.287264367605005
DE,1995-01-01,EmiN2OTotal,56.617546669996
DE,1995-04-01,EmiN2OTotal,55.152184640668
DE,1995-07-01,EmiN2OTotal,54.829302606847
DE,1995-10-01,EmiN2OTotal,56.272715978295
DE,1996-01-01,EmiN2OTotal,58.51016022211
DE,1996-04-01,EmiN2OTotal,56.789672493312
DE,1996-07-01,EmiN2OTotal,56.561019632812005
DE,1996-10-01,EmiN2OTotal,57.87854604769499
DE,1997-01-01,EmiN2OTotal,55.234998357785
DE,1997-04-01,EmiN2OTotal,53.762275692364
DE,1997-07-01,EmiN2OTotal,53.366164124068
DE,1997-10-01,EmiN2OTotal,54.86744664509099
DE,1998-01-01,EmiN2OTotal,41.221452301492
DE,1998-04-01,EmiN2OTotal,39.653153993897
DE,1998-07-01,EmiN2OTotal,39.428681243376
DE,1998-10-01,EmiN2OTotal,41.05667254169
DE,1999-01-01,EmiN2OTotal,39.081164196325
DE,1999-04-01,EmiN2OTotal,37.911433261404
DE,1999-07-01,EmiN2OTotal,37.748805929495
DE,1999-10-01,EmiN2OTotal,38.724611648753
DE,2000-01-01,EmiN2OTotal,38.445915220107
DE,2000-04-01,EmiN2OTotal,37.203153338395
DE,2000-07-01,EmiN2OTotal,37.130155369331
DE,2000-10-01,EmiN2OTotal,38.00430549213
DE,2001-01-01,EmiN2OTotal,37.064783994527005
DE,2001-04-01,EmiN2OTotal,36.168918375218
DE,2001-07-01,EmiN2OTotal,35.942374692885
DE,2001-10-01,EmiN2OTotal,37.006237571314
DE,2002-01-01,EmiN2OTotal,36.568100062963
DE,2002-04-01,EmiN2OTotal,35.89434982415
DE,2002-07-01,EmiN2OTotal,35.734987544155004
DE,2002-10-01,EmiN2OTotal,36.587857922627
DE,2003-01-01,EmiN2OTotal,36.457401585277
DE,2003-04-01,EmiN2OTotal,35.484258392823
DE,2003-07-01,EmiN2OTotal,35.373222782088
DE,2003-10-01,EmiN2OTotal,36.21863791309
DE,2004-01-01,EmiN2OTotal,36.50971282866
DE,2004-04-01,EmiN2OTotal,35.435974746356
DE,2004-07-01,EmiN2OTotal,35.247692010722005
DE,2004-10-01,EmiN2OTotal,36.12989718784099
DE,2005-01-01,EmiN2OTotal,36.215492130114995
DE,2005-04-01,EmiN2OTotal,35.181676478422
DE,2005-07-01,EmiN2OTotal,34.960513628200005
DE,2005-10-01,EmiN2OTotal,35.905251516368
DE,2006-01-01,EmiN2OTotal,35.70268826112
DE,2006-04-01,EmiN2OTotal,34.342186775396
DE,2006-07-01,EmiN2OTotal,34.176573820179
DE,2006-10-01,EmiN2OTotal,34.990391497569
DE,2007-01-01,EmiN2OTotal,35.675995022340004
DE,2007-04-01,EmiN2OTotal,34.652858242864
DE,2007-07-01,EmiN2OTotal,34.596808163429
DE,2007-10-01,EmiN2OTotal,35.65045231615
DE,2008-01-01,EmiN2OTotal,34.549155204326
DE,2008-04-01,EmiN2OTotal,33.483978799058
DE,2008-07-01,EmiN2OTotal,33.370253282252
DE,2008-10-01,EmiN2OTotal,34.330500453358
DE,2009-01-01,EmiN2OTotal,34.261052166912
DE,2009-04-01,EmiN2OTotal,32.862135085297
DE,2009-07-01,EmiN2OTotal,32.783441864158
DE,2009-10-01,EmiN2OTotal,33.797162600237
DE,2010-01-01,EmiN2OTotal,34.310653437792
DE,2010-04-01,EmiN2OTotal,33.265246290958004
DE,2010-07-01,EmiN2OTotal,33.061597311834
DE,2010-10-01,EmiN2OTotal,34.181176969216
DE,2011-01-01,EmiN2OTotal,33.524843499557
DE,2011-04-01,EmiN2OTotal,32.44924812928
DE,2011-07-01,EmiN2OTotal,32.161328571344
DE,2011-10-01,EmiN2OTotal,33.138500879373
DE,2012-01-01,EmiN2OTotal,33.669623939372
DE,2012-04-01,EmiN2OTotal,32.696349356502
DE,2012-07-01,EmiN2OTotal,32.459836735732
DE,2012-10-01,EmiN2OTotal,33.544303122343
DE,2013-01-01,EmiN2OTotal,34.519400113375
DE,2013-04-01,EmiN2OTotal,33.245493570057
DE,2013-07-01,EmiN2OTotal,33.019668582139005
DE,2013-10-01,EmiN2OTotal,33.971996978899
DE,2014-01-01,EmiN2OTotal,34.896107590432
DE,2014-04-01,EmiN2OTotal,33.997255403802
DE,2014-07-01,EmiN2OTotal,33.825206379366
DE,2014-10-01,EmiN2OTotal,34.852051184478
DE,2015-01-01,EmiN2OTotal,34.294726563773
DE,2015-04-01,EmiN2OTotal,33.218587840914
DE,2015-07-01,EmiN2OTotal,33.134450408781
DE,2015-10-01,EmiN2OTotal,34.016805766222
DE,2016-01-01,EmiN2OTotal,33.647933161836
DE,2016-04-01,EmiN2OTotal,32.93445515672
DE,2016-07-01,EmiN2OTotal,32.732847781136
DE,2016-10-01,EmiN2OTotal,33.682782842116
DE,2017-01-01,EmiN2OTotal,32.682621326090995
DE,2017-04-01,EmiN2OTotal,31.951036766978
DE,2017-07-01,EmiN2OTotal,31.758425346158
DE,2017-10-01,EmiN2OTotal,32.426294323086
DE,2018-01-01,EmiN2OTotal,32.114415540332
DE,2018-04-01,EmiN2OTotal,30.755550440603997
DE,2018-07-01,EmiN2OTotal,30.352282039413
DE,2018-10-01,EmiN2OTotal,31.711787016049
DE,2019-01-01,EmiN2OTotal,32.095832728822
DE,2019-04-01,EmiN2OTotal,30.808204025159
DE,2019-07-01,EmiN2OTotal,30.427698052299
DE,2019-10-01,EmiN2OTotal,31.710478935
DE,2020-01-01,EmiN2OTotal,31.135984156101003
DE,2020-04-01,EmiN2OTotal,29.8836075213932
DE,2020-07-01,EmiN2OTotal,29.5027792421236
DE,2020-10-01,EmiN2OTotal,30.773699122342
DE,2021-01-01,EmiN2OTotal,30.963892738631003
DE,2021-04-01,EmiN2OTotal,29.633822140803403
DE,2021-07-01,EmiN2OTotal,29.246043298333
DE,2021-10-01,EmiN2OTotal,30.5474622940926
DE,2022-01-01,EmiN2OTotal,30.1607121072732
DE,2022-04-01,EmiN2OTotal,28.8611836813238
DE,2022-07-01,EmiN2OTotal,28.513108417938497
DE,2022-10-01,EmiN2OTotal,29.6971755436745
